TUNNEL,DAY,VOLUME_PER_MINUTE
Holland,weekday,59
Holland,weekday,103
Holland,weekday,52
Holland,weekday,49
Holland,weekday,78
Holland,weekday,40
Holland,weekday,57
Holland,weekday,84
Holland,weekday,67
Holland,weekday,47
Holland,weekday,53
Holland,weekday,76
Holland,weekday,52
Holland,weekday,56
Holland,weekday,57
Holland,weekday,59
Holland,weekday,81
Holland,weekday,61
Holland,weekday,59
Holland,weekday,71
Holland,weekday,73
Holland,weekday,63
Holland,weekday,88
Holland,weekday,73
Holland,weekday,71
Holland,weekday,64
Holland,weekday,70
Holland,weekday,72
Holland,weekday,61
Holland,weekday,77
Holland,weekday,46
Holland,weekday,25
Holland,weekday,60
Holland,weekday,37
Holland,weekday,41
Holland,weekday,51
Holland,weekday,81
Holland,weekday,66
Holland,weekday,75
Holland,weekday,43
Holland,weekday,17
Holland,weekday,19
Holland,weekday,61
Holland,weekday,54
Holland,weekday,55
Holland,weekday,60
Holland,weekday,71
Holland,weekday,16
Holland,weekday,69
Holland,weekday,74
Holland,weekday,55
Holland,weekday,83
Holland,weekday,62
Holland,weekday,79
Holland,weekday,70
Holland,weekday,51
Holland,weekday,49
Holland,weekday,31
Holland,weekday,27
Holland,weekday,58
Holland,weekday,70
Holland,weekday,73
Holland,weekday,72
Holland,weekday,58
Holland,weekday,75
Holland,weekday,49
Holland,weekday,39
Holland,weekday,48
Holland,weekday,52
Holland,weekday,33
Holland,weekend,75
Holland,weekend,49
Holland,weekend,53
Holland,weekend,54
Holland,weekend,38
Holland,weekend,47
Holland,weekend,48
Holland,weekend,51
Holland,weekend,37
Holland,weekend,46
Holland,weekend,39
Holland,weekend,53
Holland,weekend,51
Holland,weekend,39
Holland,weekend,64
Holland,weekend,52
Holland,weekend,64
Holland,weekend,27
Holland,weekend,49
Holland,weekend,36
Holland,weekend,34
Holland,weekend,50
Holland,weekend,53
Holland,weekend,44
Holland,weekend,61
Holland,weekend,44
Holland,weekend,51
Holland,weekend,36
Holland,weekend,62
Holland,weekend,54
Holland,weekend,43
Holland,weekend,59
Holland,weekend,43
Holland,weekend,51
Holland,weekend,34
Holland,weekend,61
Holland,weekend,68
Holland,weekend,55
Holland,weekend,66
Holland,weekend,45
Holland,weekend,39
Holland,weekend,42
Holland,weekend,59
Holland,weekend,49
Holland,weekend,25
Holland,weekend,63
Holland,weekend,45
Holland,weekend,48
Holland,weekend,47
Holland,weekend,47
Holland,weekend,55
Holland,weekend,43
Holland,weekend,45
Holland,weekend,45
Holland,weekend,39
Holland,weekend,46
Holland,weekend,57
Holland,weekend,57
Holland,weekend,49
Holland,weekend,58
Holland,weekend,35
Holland,weekend,59
Holland,weekend,56
Holland,weekend,65
Holland,weekend,64
Holland,weekend,49
Holland,weekend,42
Holland,weekend,37
Holland,weekend,46
Holland,weekend,88
Holland,weekend,43
Holland,weekend,41
Holland,weekend,49
Holland,weekend,55
Holland,weekend,66
Holland,weekend,58
Holland,weekend,69
Holland,weekend,56
Holland,weekend,57
Holland,weekend,54
Holland,weekend,54
Holland,weekend,55
Holland,weekend,75
Holland,weekend,40
Holland,weekend,53
Holland,weekend,35
Holland,weekend,56
Holland,weekend,58
Holland,weekend,25
Holland,weekend,38
Holland,weekend,58
Holland,weekend,61
Holland,weekend,37
Holland,weekend,57
Holland,weekend,41
Holland,weekend,41
Holland,weekend,53
Holland,weekend,59
Holland,weekend,37
Holland,weekend,43
Holland,weekend,41
Holland,weekend,54
Holland,weekend,54
Holland,weekend,45
Holland,weekend,54
Holland,weekend,39
Holland,weekend,46
Holland,weekend,51
Holland,weekend,48
Holland,weekend,69
Holland,weekend,52
Holland,weekend,36
Holland,weekend,46
Holland,weekend,48
Holland,weekend,33
Holland,weekend,44
Holland,weekend,62
Holland,weekend,39
Holland,weekend,35
Holland,weekend,59
Holland,weekend,25
Holland,weekend,53
Holland,weekend,46
Holland,weekend,48
Holland,weekend,59
Holland,weekend,54
Holland,weekend,61
Holland,weekend,41
Holland,weekend,49
Holland,weekend,41
Holland,weekend,38
Holland,weekend,47
Holland,weekend,53
Holland,weekend,48
Holland,weekend,49
Holland,weekend,43
Holland,weekend,39
Holland,weekend,52
Holland,weekend,45
Holland,weekend,52
Holland,weekend,61
Holland,weekend,50
Holland,weekend,55
Holland,weekend,51
Holland,weekend,39
Holland,weekend,64
Holland,weekend,54
Holland,weekend,61
Holland,weekend,64
Holland,weekend,47
Holland,weekend,24
Holland,weekend,68
Holland,weekend,35
Holland,weekend,45
Holland,weekend,51
Holland,weekend,42
Holland,weekend,31
Holland,weekend,55
Holland,weekend,62
Holland,weekend,55
Holland,weekend,44
Holland,weekend,48
Holland,weekend,54
Holland,weekend,62
Holland,weekend,67
Holland,weekend,61
Holland,weekend,53
Holland,weekend,65
Holland,weekend,64
Holland,weekend,54
Holland,weekend,35
Holland,weekend,63
Holland,weekend,55
Holland,weekend,53
Holland,weekend,69
Holland,weekend,41
Holland,weekend,51
Holland,weekend,51
Holland,weekend,44
Holland,weekend,54
Holland,weekend,38
Holland,weekend,63
Holland,weekend,52
Holland,weekend,40
Holland,weekend,44
Holland,weekend,49
Holland,weekend,52
Holland,weekend,41
Holland,weekend,50
Holland,weekend,60
Holland,weekend,47
Holland,weekend,76
Holland,weekend,49
Holland,weekend,62
Holland,weekend,47
Holland,weekend,59
Holland,weekend,48
Holland,weekend,38
Holland,weekend,37
Holland,weekend,48
Holland,weekend,53
Holland,weekend,66
Holland,weekend,49
Holland,weekend,60
Holland,weekend,53
Holland,weekend,50
Holland,weekend,46
Holland,weekend,41
Holland,weekend,55
Holland,weekend,64
Holland,weekend,62
Holland,weekend,55
Holland,weekend,62
Holland,weekend,49
Holland,weekend,61
Holland,weekend,54
Holland,weekend,56
Holland,weekend,46
Holland,weekend,49
Holland,weekend,29
Holland,weekend,70
Holland,weekend,28
Holland,weekend,73
Holland,weekend,59
Holland,weekend,63
Holland,weekend,52
Holland,weekend,61
Holland,weekend,48
Holland,weekend,38
Holland,weekend,49
Holland,weekend,56
Holland,weekend,47
Holland,weekend,54
Holland,weekend,39
Holland,weekend,54
Holland,weekend,54
Holland,weekend,58
Holland,weekend,59
Holland,weekend,41
Holland,weekend,51
Holland,weekend,51
Holland,weekend,53
Holland,weekend,41
Holland,weekend,60
Holland,weekend,48
Holland,weekend,58
Holland,weekend,47
Holland,weekend,42
Holland,weekend,53
Holland,weekend,50
Holland,weekend,30
Holland,weekend,41
Holland,weekend,38
Holland,weekend,62
Holland,weekend,47
Holland,weekend,48
Holland,weekend,40
Holland,weekend,42
Holland,weekend,57
Holland,weekend,48
Holland,weekend,45
Holland,weekend,49
Holland,weekend,52
Holland,weekend,36
Holland,weekend,54
Holland,weekend,42
Holland,weekend,54
Holland,weekend,44
Holland,weekend,37
Holland,weekend,63
Holland,weekend,51
Holland,weekend,53
Holland,weekend,55
Holland,weekend,44
Holland,weekend,40
Holland,weekend,29
Holland,weekend,55
Holland,weekend,38
Holland,weekend,61
Holland,weekend,46
Holland,weekend,49
Holland,weekend,50
Holland,weekend,56
Holland,weekend,51
Holland,weekend,48
Holland,weekend,40
Holland,weekend,60
Holland,weekend,51
Holland,weekend,61
Holland,weekend,49
Holland,weekend,53
Holland,weekend,56
Holland,weekend,47
Holland,weekend,44
Holland,weekend,58
Holland,weekend,49
Holland,weekend,65
Holland,weekend,57
Holland,weekend,59
Holland,weekend,47
Holland,weekend,31
Holland,weekend,43
Holland,weekend,41
Holland,weekend,49
Holland,weekend,59
Holland,weekend,66
Holland,weekend,40
Holland,weekend,48
Holland,weekend,52
Holland,weekend,75
Holland,weekend,42
Holland,weekend,55
Holland,weekend,46
Holland,weekend,57
Holland,weekend,56
Holland,weekend,45
Holland,weekend,48
Holland,weekend,39
Holland,weekend,43
Holland,weekend,42
Holland,weekend,54
Holland,weekend,36
Holland,weekend,44
Holland,weekend,54
Holland,weekend,52
Holland,weekend,49
Holland,weekend,51
Holland,weekend,45
Holland,weekend,54
Holland,weekend,35
Holland,weekend,69
Holland,weekend,37
Holland,weekend,55
Holland,weekend,41
Holland,weekend,32
Holland,weekend,50
Holland,weekend,41
Holland,weekend,55
Holland,weekend,59
Holland,weekend,54
Holland,weekend,43
Holland,weekend,55
Holland,weekend,58
Holland,weekend,54
Holland,weekend,46
Holland,weekend,53
Holland,weekend,61
Holland,weekend,46
Holland,weekend,59
Holland,weekend,55
Holland,weekend,58
Holland,weekend,49
Holland,weekend,44
Holland,weekend,69
Holland,weekend,64
Holland,weekend,57
Holland,weekend,44
Holland,weekend,42
Holland,weekend,58
Holland,weekend,46
Holland,weekend,39
Holland,weekend,29
Holland,weekend,45
Holland,weekend,47
Holland,weekend,61
Holland,weekend,42
Holland,weekend,41
Holland,weekend,56
Holland,weekend,47
Holland,weekend,57
Holland,weekend,59
Holland,weekend,45
Holland,weekend,61
Holland,weekend,45
Holland,weekend,54
Holland,weekend,47
Holland,weekend,63
Holland,weekend,44
Holland,weekend,34
Holland,weekend,47
Holland,weekend,67
Holland,weekend,25
Holland,weekend,49
Holland,weekend,41
Holland,weekend,40
Holland,weekend,43
Holland,weekend,58
Holland,weekend,59
Holland,weekend,50
Holland,weekend,55
Holland,weekend,43
Holland,weekend,50
Holland,weekend,71
Holland,weekend,44
Holland,weekend,58
Holland,weekend,31
Holland,weekend,51
Holland,weekend,40
Holland,weekend,44
Holland,weekend,44
Lincoln,weekday,67
Lincoln,weekday,65
Lincoln,weekday,75
Lincoln,weekday,68
Lincoln,weekday,66
Lincoln,weekday,69
Lincoln,weekday,52
Lincoln,weekday,75
Lincoln,weekday,75
Lincoln,weekday,82
Lincoln,weekday,67
Lincoln,weekday,63
Lincoln,weekday,67
Lincoln,weekday,80
Lincoln,weekday,86
Lincoln,weekday,63
Lincoln,weekday,79
Lincoln,weekday,51
Lincoln,weekday,56
Lincoln,weekday,68
Lincoln,weekday,66
Lincoln,weekday,74
Lincoln,weekday,66
Lincoln,weekday,67
Lincoln,weekday,62
Lincoln,weekday,83
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,62
Lincoln,weekday,72
Lincoln,weekday,72
Lincoln,weekday,78
Lincoln,weekday,66
Lincoln,weekday,56
Lincoln,weekday,88
Lincoln,weekday,67
Lincoln,weekday,82
Lincoln,weekday,75
Lincoln,weekday,67
Lincoln,weekday,71
Lincoln,weekday,88
Lincoln,weekday,78
Lincoln,weekday,63
Lincoln,weekday,68
Lincoln,weekday,79
Lincoln,weekday,76
Lincoln,weekday,67
Lincoln,weekday,61
Lincoln,weekday,57
Lincoln,weekday,65
Lincoln,weekday,63
Lincoln,weekday,56
Lincoln,weekday,56
Lincoln,weekday,62
Lincoln,weekday,84
Lincoln,weekday,74
Lincoln,weekday,68
Lincoln,weekday,60
Lincoln,weekday,68
Lincoln,weekday,73
Lincoln,weekday,74
Lincoln,weekday,50
Lincoln,weekday,73
Lincoln,weekday,74
Lincoln,weekday,76
Lincoln,weekday,81
Lincoln,weekday,81
Lincoln,weekday,72
Lincoln,weekday,60
Lincoln,weekday,63
Lincoln,weekday,65
Lincoln,weekday,62
Lincoln,weekday,93
Lincoln,weekday,73
Lincoln,weekday,70
Lincoln,weekday,62
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,81
Lincoln,weekday,88
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,58
Lincoln,weekday,65
Lincoln,weekday,63
Lincoln,weekday,61
Lincoln,weekday,82
Lincoln,weekday,56
Lincoln,weekday,74
Lincoln,weekday,79
Lincoln,weekday,77
Lincoln,weekday,70
Lincoln,weekday,82
Lincoln,weekday,81
Lincoln,weekday,70
Lincoln,weekday,74
Lincoln,weekday,77
Lincoln,weekday,71
Lincoln,weekday,82
Lincoln,weekday,74
Lincoln,weekday,70
Lincoln,weekday,63
Lincoln,weekday,93
Lincoln,weekday,64
Lincoln,weekday,63
Lincoln,weekday,78
Lincoln,weekday,80
Lincoln,weekday,43
Lincoln,weekday,77
Lincoln,weekday,78
Lincoln,weekday,63
Lincoln,weekday,85
Lincoln,weekday,83
Lincoln,weekday,77
Lincoln,weekday,68
Lincoln,weekday,83
Lincoln,weekday,63
Lincoln,weekday,74
Lincoln,weekday,82
Lincoln,weekday,54
Lincoln,weekday,79
Lincoln,weekday,69
Lincoln,weekday,62
Lincoln,weekday,57
Lincoln,weekday,58
Lincoln,weekday,55
Lincoln,weekday,70
Lincoln,weekday,73
Lincoln,weekday,85
Lincoln,weekday,56
Lincoln,weekday,79
Lincoln,weekday,77
Lincoln,weekday,62
Lincoln,weekday,55
Lincoln,weekday,78
Lincoln,weekday,58
Lincoln,weekday,79
Lincoln,weekday,76
Lincoln,weekday,67
Lincoln,weekday,67
Lincoln,weekday,71
Lincoln,weekday,91
Lincoln,weekday,70
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,76
Lincoln,weekday,57
Lincoln,weekday,56
Lincoln,weekday,43
Lincoln,weekday,78
Lincoln,weekday,82
Lincoln,weekday,81
Lincoln,weekday,85
Lincoln,weekday,80
Lincoln,weekday,56
Lincoln,weekday,68
Lincoln,weekday,78
Lincoln,weekday,62
Lincoln,weekday,66
Lincoln,weekday,57
Lincoln,weekday,67
Lincoln,weekday,74
Lincoln,weekday,79
Lincoln,weekday,67
Lincoln,weekday,60
Lincoln,weekday,67
Lincoln,weekday,70
Lincoln,weekday,61
Lincoln,weekday,61
Lincoln,weekday,66
Lincoln,weekday,80
Lincoln,weekday,71
Lincoln,weekday,55
Lincoln,weekday,70
Lincoln,weekday,69
Lincoln,weekday,55
Lincoln,weekday,67
Lincoln,weekday,85
Lincoln,weekday,57
Lincoln,weekday,56
Lincoln,weekday,47
Lincoln,weekday,75
Lincoln,weekday,71
Lincoln,weekday,81
Lincoln,weekday,89
Lincoln,weekday,60
Lincoln,weekday,67
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,60
Lincoln,weekday,74
Lincoln,weekday,61
Lincoln,weekday,69
Lincoln,weekday,87
Lincoln,weekday,69
Lincoln,weekday,60
Lincoln,weekday,83
Lincoln,weekday,66
Lincoln,weekday,69
Lincoln,weekday,72
Lincoln,weekday,73
Lincoln,weekday,82
Lincoln,weekday,74
Lincoln,weekday,74
Lincoln,weekday,57
Lincoln,weekday,46
Lincoln,weekday,70
Lincoln,weekday,78
Lincoln,weekday,70
Lincoln,weekday,69
Lincoln,weekday,66
Lincoln,weekday,79
Lincoln,weekday,86
Lincoln,weekday,67
Lincoln,weekday,83
Lincoln,weekday,55
Lincoln,weekday,64
Lincoln,weekday,63
Lincoln,weekday,73
Lincoln,weekday,57
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,83
Lincoln,weekday,71
Lincoln,weekday,77
Lincoln,weekday,67
Lincoln,weekday,61
Lincoln,weekday,62
Lincoln,weekday,75
Lincoln,weekday,89
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,72
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,57
Lincoln,weekday,69
Lincoln,weekday,59
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,84
Lincoln,weekday,68
Lincoln,weekday,84
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,80
Lincoln,weekday,90
Lincoln,weekday,76
Lincoln,weekday,49
Lincoln,weekday,73
Lincoln,weekday,60
Lincoln,weekday,74
Lincoln,weekday,63
Lincoln,weekday,76
Lincoln,weekday,55
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,64
Lincoln,weekday,64
Lincoln,weekday,66
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,59
Lincoln,weekday,75
Lincoln,weekday,76
Lincoln,weekday,64
Lincoln,weekday,75
Lincoln,weekday,73
Lincoln,weekday,78
Lincoln,weekday,64
Lincoln,weekday,48
Lincoln,weekday,82
Lincoln,weekday,52
Lincoln,weekday,60
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,72
Lincoln,weekday,67
Lincoln,weekday,72
Lincoln,weekday,72
Lincoln,weekday,74
Lincoln,weekday,75
Lincoln,weekday,69
Lincoln,weekday,75
Lincoln,weekday,76
Lincoln,weekday,80
Lincoln,weekday,54
Lincoln,weekday,62
Lincoln,weekday,60
Lincoln,weekday,82
Lincoln,weekday,80
Lincoln,weekday,75
Lincoln,weekday,87
Lincoln,weekday,65
Lincoln,weekday,83
Lincoln,weekday,69
Lincoln,weekday,81
Lincoln,weekday,49
Lincoln,weekday,53
Lincoln,weekday,48
Lincoln,weekday,66
Lincoln,weekday,76
Lincoln,weekday,79
Lincoln,weekday,40
Lincoln,weekday,61
Lincoln,weekday,65
Lincoln,weekday,73
Lincoln,weekday,74
Lincoln,weekday,72
Lincoln,weekday,81
Lincoln,weekday,70
Lincoln,weekday,77
Lincoln,weekday,65
Lincoln,weekday,50
Lincoln,weekday,77
Lincoln,weekday,67
Lincoln,weekday,78
Lincoln,weekday,65
Lincoln,weekday,72
Lincoln,weekday,78
Lincoln,weekday,87
Lincoln,weekday,63
Lincoln,weekday,61
Lincoln,weekday,69
Lincoln,weekday,73
Lincoln,weekday,82
Lincoln,weekday,70
Lincoln,weekday,78
Lincoln,weekday,68
Lincoln,weekday,82
Lincoln,weekday,69
Lincoln,weekday,73
Lincoln,weekday,84
Lincoln,weekday,72
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,68
Lincoln,weekday,88
Lincoln,weekday,77
Lincoln,weekday,84
Lincoln,weekday,64
Lincoln,weekday,86
Lincoln,weekday,79
Lincoln,weekday,53
Lincoln,weekday,81
Lincoln,weekday,77
Lincoln,weekday,76
Lincoln,weekday,71
Lincoln,weekday,76
Lincoln,weekday,76
Lincoln,weekday,73
Lincoln,weekday,61
Lincoln,weekday,68
Lincoln,weekday,67
Lincoln,weekday,75
Lincoln,weekday,59
Lincoln,weekday,84
Lincoln,weekday,75
Lincoln,weekday,70
Lincoln,weekday,65
Lincoln,weekday,72
Lincoln,weekday,65
Lincoln,weekday,66
Lincoln,weekday,62
Lincoln,weekday,89
Lincoln,weekday,56
Lincoln,weekday,53
Lincoln,weekday,56
Lincoln,weekday,73
Lincoln,weekday,59
Lincoln,weekday,78
Lincoln,weekday,90
Lincoln,weekday,82
Lincoln,weekday,55
Lincoln,weekday,75
Lincoln,weekday,66
Lincoln,weekday,80
Lincoln,weekday,80
Lincoln,weekday,68
Lincoln,weekday,61
Lincoln,weekday,62
Lincoln,weekday,60
Lincoln,weekday,60
Lincoln,weekday,45
Lincoln,weekday,85
Lincoln,weekday,71
Lincoln,weekday,67
Lincoln,weekday,81
Lincoln,weekday,58
Lincoln,weekday,75
Lincoln,weekday,56
Lincoln,weekday,83
Lincoln,weekday,59
Lincoln,weekday,58
Lincoln,weekday,78
Lincoln,weekday,66
Lincoln,weekday,68
Lincoln,weekday,60
Lincoln,weekday,72
Lincoln,weekday,71
Lincoln,weekday,58
Lincoln,weekday,71
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,73
Lincoln,weekday,61
Lincoln,weekday,51
Lincoln,weekday,72
Lincoln,weekday,82
Lincoln,weekday,65
Lincoln,weekday,72
Lincoln,weekday,58
Lincoln,weekday,70
Lincoln,weekday,41
Lincoln,weekday,61
Lincoln,weekday,73
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,73
Lincoln,weekday,60
Lincoln,weekday,96
Lincoln,weekday,66
Lincoln,weekday,58
Lincoln,weekday,46
Lincoln,weekday,50
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,70
Lincoln,weekday,59
Lincoln,weekday,58
Lincoln,weekday,78
Lincoln,weekday,64
Lincoln,weekday,66
Lincoln,weekday,69
Lincoln,weekday,66
Lincoln,weekday,79
Lincoln,weekday,75
Lincoln,weekday,72
Lincoln,weekday,58
Lincoln,weekday,72
Lincoln,weekday,67
Lincoln,weekday,78
Lincoln,weekday,81
Lincoln,weekday,67
Lincoln,weekday,76
Lincoln,weekday,45
Lincoln,weekday,77
Lincoln,weekday,83
Lincoln,weekday,93
Lincoln,weekday,61
Lincoln,weekday,68
Lincoln,weekday,75
Lincoln,weekday,100
Lincoln,weekday,75
Lincoln,weekday,66
Lincoln,weekday,84
Lincoln,weekday,74
Lincoln,weekday,67
Lincoln,weekday,52
Lincoln,weekday,61
Lincoln,weekday,70
Lincoln,weekday,89
Lincoln,weekday,74
Lincoln,weekday,78
