Township,Temprature
Red Bank,54
North Brunswick,66
North Brunswick,68
Hoboken,91
Hoboken,52
Princeton,85
Lawrencville,71
Red Bank,97
Hoboken,73
Princeton,73
Trenton,94
Atlantic City,52
Ocean Grove,78
Trenton,82
Jersey City,75
New Brunswick,81
Ocean Grove,80
Morristown,55
Newark,83
Holmdel,51
Lawrencville,56
Atlantic City,76
Jersey City,61
Trenton,77
North Brunswick,52
North Brunswick,78
Ocean Grove,83
Jersey City,80
Hoboken,51
Morristown,63
New Brunswick,61
Hoboken,68
Holmdel,54
Newark,65
Morristown,65
Holmdel,79
Jersey City,98
Holmdel,52
Red Bank,65
Passaic,71
Hoboken,58
Atlantic City,75
Princeton,54
Trenton,92
Asbury Park,98
North Brunswick,64
Jersey City,74
Trenton,79
Highland Park,72
Newark,75
New Brunswick,55
Highland Park,100
Trenton,85
Morristown,73
Morristown,61
Princeton,86
Princeton,95
North Brunswick,67
Atlantic City,100
Trenton,99
Ocean Grove,94
Princeton,72
Jersey City,78
Hoboken,72
New Brunswick,77
Morristown,67
Highland Park,56
Princeton,75
Newark,60
Holmdel,72
Passaic,81
Passaic,90
Hoboken,55
Holmdel,53
Lawrencville,100
Asbury Park,91
Holmdel,55
Jersey City,53
New Brunswick,98
Asbury Park,79
Princeton,100
Morristown,62
Lawrencville,61
North Brunswick,66
Morristown,99
Red Bank,95
New Brunswick,78
Lawrencville,54
Atlantic City,88
Passaic,74
Ocean Grove,58
Newark,68
New Brunswick,63
Newark,61
Lawrencville,68
Holmdel,55
Asbury Park,72
Red Bank,92
Ocean Grove,96
Newark,54
Holmdel,80
Red Bank,88
Asbury Park,98
Jersey City,78
Newark,96
Princeton,96
North Brunswick,90
Morristown,62
North Brunswick,91
Princeton,66
Lawrencville,57
Morristown,86
Trenton,59
Red Bank,88
Passaic,62
Morristown,96
Atlantic City,92
Jersey City,71
Hoboken,79
Jersey City,80
Newark,62
Princeton,71
Atlantic City,67
New Brunswick,73
Asbury Park,64
Trenton,52
Hoboken,64
Highland Park,64
Morristown,80
Lawrencville,55
Passaic,87
Hoboken,67
Passaic,73
Holmdel,67
Holmdel,62
Atlantic City,59
Hoboken,60
Ocean Grove,71
Red Bank,74
North Brunswick,56
Asbury Park,57
Hoboken,69
Holmdel,72
North Brunswick,53
Trenton,98
Jersey City,82
Holmdel,62
Newark,67
Asbury Park,99
New Brunswick,94
Asbury Park,72
Asbury Park,76
Newark,66
Lawrencville,100
Hoboken,52
Atlantic City,57
Lawrencville,81
Ocean Grove,83
Holmdel,73
Hoboken,65
North Brunswick,55
Morristown,81
Lawrencville,89
Atlantic City,51
New Brunswick,87
New Brunswick,81
Hoboken,96
Passaic,83
Asbury Park,78
Highland Park,92
Trenton,75
Hoboken,97
Newark,60
Holmdel,61
Atlantic City,71
North Brunswick,75
Morristown,60
Morristown,73
Ocean Grove,88
Atlantic City,67
Morristown,71
Atlantic City,54
Princeton,55
Red Bank,65
Highland Park,58
Asbury Park,93
Red Bank,91
Ocean Grove,78
Lawrencville,63
Lawrencville,83
Atlantic City,76
Newark,80
North Brunswick,71
Princeton,66
Trenton,63
Trenton,70
Hoboken,61
Princeton,94
Ocean Grove,86
Red Bank,97
Trenton,78
Newark,100
Lawrencville,63
Atlantic City,65
Trenton,86
Ocean Grove,83
Trenton,55
Passaic,79
Morristown,76
Highland Park,96
Highland Park,99
Asbury Park,57
New Brunswick,86
Newark,59
New Brunswick,87
Jersey City,56
Trenton,67
Holmdel,70
Ocean Grove,98
Passaic,78
Ocean Grove,96
Lawrencville,94
Atlantic City,83
Princeton,81
New Brunswick,58
North Brunswick,95
Princeton,100
Passaic,66
Trenton,79
North Brunswick,96
New Brunswick,92
Hoboken,72
Princeton,85
Red Bank,58
Lawrencville,85
Passaic,99
Passaic,90
Hoboken,51
Trenton,86
Passaic,76
Passaic,70
Jersey City,72
Ocean Grove,52
Ocean Grove,92
Asbury Park,54
Jersey City,94
New Brunswick,57
Passaic,53
Highland Park,93
New Brunswick,56
North Brunswick,51
Trenton,87
Hoboken,82
Atlantic City,98
Princeton,95
Hoboken,80
Lawrencville,64
Highland Park,80
New Brunswick,59
North Brunswick,54
Newark,91
Ocean Grove,94
Ocean Grove,97
Atlantic City,100
Passaic,58
Passaic,92
Hoboken,84
Atlantic City,94
Hoboken,68
Morristown,56
Highland Park,78
New Brunswick,69
Newark,60
Princeton,92
Asbury Park,81
Princeton,79
Princeton,52
Ocean Grove,70
Morristown,95
Jersey City,65
Hoboken,91
Holmdel,57
Jersey City,64
New Brunswick,99
Morristown,100
Ocean Grove,53
Trenton,65
Atlantic City,64
Trenton,76
Atlantic City,89
Morristown,65
Jersey City,59
Red Bank,99
Highland Park,68
Passaic,92
Asbury Park,55
Lawrencville,97
Morristown,72
Princeton,68
Holmdel,71
Passaic,53
North Brunswick,100
Passaic,93
Ocean Grove,62
Lawrencville,80
Trenton,65
Holmdel,84
Lawrencville,73
Atlantic City,65
Asbury Park,55
Red Bank,80
Lawrencville,82
Princeton,70
Atlantic City,54
Holmdel,59
Red Bank,81
Lawrencville,78
Jersey City,99
Holmdel,59
Morristown,97
Trenton,57
Hoboken,95
Hoboken,54
New Brunswick,86
Ocean Grove,64
Newark,63
Highland Park,71
Hoboken,67
Asbury Park,71
Newark,52
Ocean Grove,97
North Brunswick,78
Red Bank,97
New Brunswick,53
Atlantic City,74
North Brunswick,60
Morristown,76
Jersey City,100
Passaic,73
Passaic,65
Red Bank,56
Lawrencville,83
Princeton,96
Hoboken,83
Lawrencville,75
Ocean Grove,75
Trenton,99
Morristown,70
Ocean Grove,53
Morristown,56
Princeton,68
Ocean Grove,74
Holmdel,63
Morristown,94
Atlantic City,81
Atlantic City,70
Atlantic City,58
Atlantic City,78
Highland Park,67
Ocean Grove,98
Passaic,92
Atlantic City,64
Trenton,92
Asbury Park,69
Newark,67
Newark,80
Hoboken,98
Lawrencville,98
Asbury Park,96
Red Bank,84
Newark,81
Morristown,55
Ocean Grove,80
North Brunswick,86
Atlantic City,88
Trenton,84
Red Bank,54
Asbury Park,68
Newark,79
Princeton,88
North Brunswick,53
Atlantic City,53
North Brunswick,52
Holmdel,52
Atlantic City,52
New Brunswick,53
New Brunswick,59
Ocean Grove,84
Highland Park,94
Hoboken,69
Passaic,60
Hoboken,92
Atlantic City,79
Holmdel,69
Atlantic City,56
Atlantic City,74
Red Bank,52
Asbury Park,88
Passaic,85
Asbury Park,57
North Brunswick,82
Ocean Grove,87
Asbury Park,89
New Brunswick,85
Highland Park,58
Trenton,82
Jersey City,88
Atlantic City,94
Hoboken,53
Holmdel,85
New Brunswick,66
Atlantic City,75
North Brunswick,75
Ocean Grove,98
Highland Park,65
Morristown,80
Asbury Park,57
Princeton,93
Morristown,94
Morristown,89
New Brunswick,62
Newark,95
New Brunswick,89
North Brunswick,60
Newark,80
Passaic,71
Hoboken,64
Trenton,56
Asbury Park,89
Jersey City,77
North Brunswick,68
Trenton,59
Newark,90
Holmdel,73
Ocean Grove,93
Highland Park,97
Princeton,53
Highland Park,77
Atlantic City,72
North Brunswick,81
Red Bank,87
Lawrencville,90
Trenton,91
Hoboken,83
New Brunswick,93
Princeton,64
Jersey City,90
New Brunswick,59
Jersey City,72
Highland Park,86
Lawrencville,61
New Brunswick,98
Princeton,56
Morristown,85
Red Bank,58
Princeton,85
Passaic,98
Atlantic City,87
Jersey City,89
Jersey City,85
Jersey City,56
Holmdel,75
Jersey City,56
Jersey City,56
Morristown,61
Lawrencville,85
Asbury Park,94
Newark,63
Atlantic City,81
North Brunswick,66
New Brunswick,85
Newark,80
Princeton,93
Trenton,73
Highland Park,88
Hoboken,69
Holmdel,81
Princeton,99
Jersey City,100
Highland Park,54
Holmdel,68
North Brunswick,78
Trenton,87
Princeton,100
Princeton,87
Atlantic City,86
Hoboken,69
Passaic,85
Trenton,69
Hoboken,88
New Brunswick,82
Holmdel,98
Ocean Grove,94
Jersey City,74
Newark,86
Trenton,58
Holmdel,83
Atlantic City,90
Ocean Grove,100
Princeton,79
Ocean Grove,94
Red Bank,85
Asbury Park,89
Jersey City,93
Ocean Grove,95
Jersey City,96
Ocean Grove,93
Atlantic City,80
Trenton,68
Highland Park,99
Newark,91
Atlantic City,56
Holmdel,57
Morristown,66
Ocean Grove,58
Highland Park,93
Lawrencville,92
Hoboken,78
Red Bank,66
Asbury Park,95
Princeton,74
New Brunswick,88
Trenton,65
Morristown,63
Trenton,67
Morristown,97
Trenton,81
Asbury Park,65
Atlantic City,80
Morristown,56
Holmdel,91
Princeton,85
Hoboken,52
Atlantic City,53
Holmdel,58
New Brunswick,83
Princeton,88
Highland Park,92
Holmdel,94
Red Bank,93
Highland Park,83
Red Bank,87
Hoboken,84
Highland Park,59
Trenton,92
Hoboken,82
Trenton,85
Highland Park,80
Red Bank,92
Ocean Grove,72
Lawrencville,82
Passaic,92
Trenton,66
Lawrencville,51
Red Bank,59
Trenton,91
Trenton,79
Red Bank,71
Asbury Park,65
North Brunswick,64
Highland Park,76
Asbury Park,85
Ocean Grove,96
Hoboken,76
Lawrencville,89
Hoboken,70
Passaic,80
Red Bank,90
Holmdel,58
Jersey City,69
Trenton,71
Princeton,99
New Brunswick,79
Hoboken,98
Trenton,54
Highland Park,77
New Brunswick,70
Holmdel,71
Passaic,95
North Brunswick,58
Lawrencville,58
Newark,62
Asbury Park,88
Hoboken,51
Red Bank,93
Newark,63
Hoboken,83
Jersey City,76
Ocean Grove,80
Highland Park,70
Asbury Park,62
Jersey City,98
Newark,55
Trenton,79
Princeton,78
Lawrencville,56
Hoboken,94
Passaic,53
North Brunswick,81
New Brunswick,98
Holmdel,94
Asbury Park,77
Ocean Grove,54
Holmdel,87
Highland Park,72
Hoboken,100
North Brunswick,82
Red Bank,58
Trenton,96
Holmdel,56
North Brunswick,92
Lawrencville,92
Red Bank,81
New Brunswick,79
Lawrencville,51
Trenton,68
Red Bank,88
Asbury Park,84
Holmdel,55
Lawrencville,72
Hoboken,94
North Brunswick,53
Passaic,82
Jersey City,100
Ocean Grove,54
Red Bank,68
Holmdel,79
Atlantic City,92
New Brunswick,71
Highland Park,77
North Brunswick,73
Atlantic City,85
Asbury Park,56
Jersey City,73
Morristown,99
Hoboken,72
Trenton,64
Holmdel,53
Passaic,72
Morristown,100
Trenton,82
Newark,61
North Brunswick,60
Newark,66
Red Bank,51
Atlantic City,54
Holmdel,68
New Brunswick,76
Passaic,77
Highland Park,57
Highland Park,52
Lawrencville,88
New Brunswick,84
Highland Park,54
Asbury Park,67
Holmdel,74
Ocean Grove,69
Ocean Grove,73
Morristown,57
Princeton,66
Holmdel,60
Jersey City,99
Newark,63
Trenton,70
Hoboken,60
Jersey City,91
Hoboken,72
Jersey City,88
Red Bank,75
Holmdel,57
Hoboken,62
North Brunswick,86
Trenton,94
Asbury Park,63
Red Bank,81
Red Bank,66
New Brunswick,86
Trenton,81
Red Bank,96
Asbury Park,88
Newark,52
North Brunswick,94
Ocean Grove,65
Princeton,94
New Brunswick,72
Ocean Grove,80
New Brunswick,80
Lawrencville,62
Trenton,69
North Brunswick,58
Passaic,82
Atlantic City,85
Jersey City,77
Princeton,83
Ocean Grove,80
Holmdel,52
Newark,70
Morristown,95
Red Bank,63
Red Bank,79
Passaic,56
Red Bank,93
Trenton,97
Asbury Park,54
Hoboken,79
New Brunswick,81
Passaic,67
Jersey City,91
Passaic,55
Trenton,51
Morristown,91
North Brunswick,52
Holmdel,87
Morristown,79
Newark,82
Princeton,72
New Brunswick,65
Atlantic City,56
North Brunswick,85
Passaic,58
Red Bank,83
Jersey City,91
Hoboken,57
Princeton,61
Princeton,85
Hoboken,90
Atlantic City,93
Atlantic City,96
Holmdel,99
Morristown,56
Princeton,82
Passaic,93
Trenton,69
North Brunswick,64
New Brunswick,64
Ocean Grove,78
Newark,96
Princeton,95
Asbury Park,87
Highland Park,98
Red Bank,78
Ocean Grove,95
Newark,91
Jersey City,70
Ocean Grove,78
Atlantic City,80
Holmdel,66
Asbury Park,89
Highland Park,94
Red Bank,56
Highland Park,95
Hoboken,58
Jersey City,54
North Brunswick,96
Hoboken,68
Passaic,51
New Brunswick,99
Passaic,93
Hoboken,67
New Brunswick,56
Lawrencville,79
Passaic,76
Red Bank,93
Newark,85
Red Bank,95
Asbury Park,70
Hoboken,66
Princeton,68
Highland Park,93
Asbury Park,59
Highland Park,64
Atlantic City,94
Morristown,77
New Brunswick,52
Princeton,78
Lawrencville,84
Lawrencville,87
Passaic,79
Asbury Park,87
Morristown,98
Morristown,77
Atlantic City,89
New Brunswick,66
New Brunswick,63
Asbury Park,66
Highland Park,90
Jersey City,51
Jersey City,86
Highland Park,77
Red Bank,75
Asbury Park,96
North Brunswick,53
Ocean Grove,78
Jersey City,81
Ocean Grove,71
Atlantic City,59
Trenton,82
New Brunswick,83
Red Bank,68
Ocean Grove,91
Princeton,100
Trenton,77
Red Bank,85
Hoboken,95
Newark,68
North Brunswick,57
Ocean Grove,77
Morristown,64
North Brunswick,88
Red Bank,98
Highland Park,77
Jersey City,88
Red Bank,58
Princeton,78
Princeton,64
Lawrencville,87
Red Bank,90
Jersey City,89
Ocean Grove,75
Ocean Grove,58
Passaic,63
Lawrencville,91
North Brunswick,64
Newark,97
North Brunswick,95
Newark,81
New Brunswick,71
Trenton,60
Princeton,87
Ocean Grove,53
Holmdel,55
Jersey City,65
North Brunswick,60
Atlantic City,55
North Brunswick,92
Passaic,96
Highland Park,54
North Brunswick,81
Hoboken,92
Lawrencville,66
Trenton,54
Passaic,70
Jersey City,90
Highland Park,90
Red Bank,79
Lawrencville,76
Highland Park,92
Asbury Park,80
Trenton,72
Ocean Grove,72
Lawrencville,94
Princeton,51
Passaic,74
Asbury Park,67
Lawrencville,64
Trenton,67
Princeton,93
Asbury Park,63
Passaic,84
New Brunswick,82
Red Bank,57
New Brunswick,88
Red Bank,68
Holmdel,76
Morristown,74
New Brunswick,91
Ocean Grove,85
Jersey City,100
Ocean Grove,97
Lawrencville,83
Asbury Park,74
Lawrencville,71
Holmdel,82
North Brunswick,95
Hoboken,80
Jersey City,66
North Brunswick,89
Lawrencville,98
Lawrencville,69
New Brunswick,54
Ocean Grove,61
North Brunswick,93
Atlantic City,81
North Brunswick,74
Jersey City,76
Princeton,60
Holmdel,71
Morristown,75
Hoboken,63
North Brunswick,88
Passaic,51
Holmdel,91
North Brunswick,100
Trenton,77
Asbury Park,84
Princeton,91
New Brunswick,100
Atlantic City,79
Asbury Park,92
Holmdel,72
Red Bank,83
Ocean Grove,98
Jersey City,92
Hoboken,66
Jersey City,54
Passaic,72
Red Bank,98
Lawrencville,72
Atlantic City,65
Passaic,61
Jersey City,59
Jersey City,60
New Brunswick,73
Atlantic City,86
Morristown,59
New Brunswick,88
Trenton,60
Hoboken,86
Jersey City,99
Princeton,87
Holmdel,89
Morristown,85
Passaic,54
Trenton,64
Trenton,61
Holmdel,60
Morristown,66
Ocean Grove,100
Asbury Park,52
Jersey City,58
New Brunswick,86
Hoboken,56
Trenton,70
Highland Park,80
Atlantic City,92
North Brunswick,69
Red Bank,68
Red Bank,81
Ocean Grove,51
Red Bank,61
Ocean Grove,51
Morristown,71
Asbury Park,51
Hoboken,93
Ocean Grove,61
Atlantic City,74
Holmdel,87
Hoboken,63
Lawrencville,53
Asbury Park,77
North Brunswick,74
Trenton,88
Atlantic City,69
Ocean Grove,80
Princeton,92
Red Bank,70
Trenton,73
Holmdel,56
Red Bank,62
Trenton,88
Atlantic City,54
Jersey City,55
Atlantic City,61
Passaic,93
Morristown,80
Lawrencville,69
Princeton,55
Princeton,67
Asbury Park,70
Jersey City,98
Jersey City,81
Ocean Grove,59
Trenton,53
Trenton,88
Highland Park,80
Morristown,84
Princeton,80
Hoboken,98
Hoboken,51
Newark,60
Newark,94
Asbury Park,92
Highland Park,77
Red Bank,58
Highland Park,58
Asbury Park,67
Highland Park,58
Jersey City,92
Atlantic City,82
Highland Park,87
Jersey City,87
Asbury Park,73
Morristown,52
New Brunswick,94
Asbury Park,60
Red Bank,69
North Brunswick,62
North Brunswick,56
Passaic,92
Morristown,91
