DRINK,MEETINGS,HUMIDITY,TEMP,POLLEN,SYMPTOMS
None,Few,12.4,4,12.8,WateryEyes
None,Few,51.45,23,15.3,EarPain
None,Many,44.75,1,4.9,Headache
None,Few,42.14,64,36.2,Headache
WhiteWine,Few,12.17,5,13.3,Sinus
Bourbon,Few,44.4,18,13,EarPain
None,None,11.99,49,36.5,EarPain
None,None,39.99,7,7.6,Sinus
None,Many,72.36,39,18.3,Dizzy
None,None,63.16,20,11.8,Headache
None,Many,67.02,41,20.1,EarPain
Bourbon,Few,11.88,40,32.2,Sinus
Bourbon,Many,45.31,17,19.4,Dizzy
Bourbon,Few,75.44,7,1.7,WateryEyes
Whisky,None,68.47,22,12.1,WateryEyes
None,Few,14.22,81,52.2,Dizzy
WhiteWine,Few,41.62,37,24.7,EarPain
None,Few,43.01,2,1.8,WateryEyes
None,Many,17.13,80,49.7,Sinus
Beer,Few,70.68,28,13,Sinus
None,Many,65.64,28,14.5,Dizzy
None,Many,59.4,53,27.8,WateryEyes
None,Many,49.12,6,7.2,EarPain
None,Few,19.71,91,55.6,Sinus
Whisky,Many,74.67,11,3,EarPain
None,None,44.89,39,23.2,Dizzy
None,Many,20.88,4,11.7,Headache
None,Few,84.88,16,4.5,Dizzy
None,Many,57.19,23,14.4,WateryEyes
None,Few,34.44,45,28.9,Sinus
None,Few,27.24,50,31.9,EarPain
RedWine,None,85.4,15,4.6,Headache
None,Many,51.19,49,28.8,Sinus
WhiteWine,None,45.47,2,4,Sinus
None,Few,88,16,2.7,Headache
None,None,30.62,76,46.6,Sinus
Whisky,Many,46.38,1,5,Headache
None,None,68.29,24,10.4,Dizzy
Whisky,Few,82.63,19,7.4,EarPain
Whisky,None,80.98,2,-1.7,WateryEyes
None,None,23.58,82,45.5,Sinus
None,Many,48.93,69,37.9,Headache
None,None,19.57,44,32.7,WateryEyes
None,Few,25.73,92,53.7,WateryEyes
None,Many,55.76,24,13.7,Headache
None,Few,47.08,13,9.5,EarPain
None,None,27.33,86,52.3,Headache
None,None,28.08,13,13.7,WateryEyes
None,None,68.31,48,18.6,Headache
Beer,Many,11.15,54,39.1,Sinus
None,Many,87.9,6,-1.8,WateryEyes
None,Few,18.88,89,53.7,Sinus
None,Many,76.03,36,15.7,Sinus
Beer,Few,76.76,3,-1.2,WateryEyes
None,Few,33.4,51,33.1,Sinus
Bourbon,None,16.29,61,41.9,Dizzy
None,None,55.37,64,33.7,Headache
None,None,16.6,54,36.3,Sinus
WhiteWine,None,40.9,64,36,WateryEyes
None,Few,43.49,12,9.6,EarPain
Whisky,Few,63.97,37,17.7,WateryEyes
Beer,Many,10.43,59,40.6,EarPain
Whisky,Few,78.3,1,-1,Dizzy
RedWine,None,75.61,43,19.7,Headache
None,None,35.52,46,30.4,EarPain
None,Few,80.74,19,7.1,Dizzy
WhiteWine,Few,23.39,32,23.4,EarPain
RedWine,None,49.91,59,32.6,Dizzy
None,Few,25.07,89,53.9,Sinus
Whisky,Many,23.22,46,33,Headache
None,Few,28.93,80,49.2,Sinus
WhiteWine,Few,17.17,46,33.5,WateryEyes
None,Many,25.52,61,40.2,Headache
None,Few,42.21,2,6.7,EarPain
RedWine,Few,32.4,75,44,EarPain
None,None,56.8,25,8.9,Headache
Bourbon,None,38.39,72,43,EarPain
RedWine,Many,83.44,22,9.1,EarPain
None,Few,25,56,40.9,WateryEyes
None,Many,12.59,70,46.4,WateryEyes
WhiteWine,Few,31.52,52,33.2,Sinus
None,Few,12.48,76,48.6,EarPain
None,None,32.97,10,13.1,WateryEyes
None,Few,21.91,53,36.3,Dizzy
None,None,38.83,21,15.7,Headache
RedWine,None,45.11,62,34.1,WateryEyes
WhiteWine,None,37.77,65,37.6,Headache
None,Many,58.64,9,6.8,Dizzy
None,Many,79.8,15,4,EarPain
None,Few,18.56,45,26.3,Dizzy
None,Few,89.23,8,0.5,Dizzy
Beer,Many,51.88,7,7.7,Dizzy
None,Many,43.2,4,1.1,Headache
Beer,None,23.89,29,24.4,Dizzy
None,Few,65.59,47,23.7,WateryEyes
Beer,Many,82.51,31,16.4,Dizzy
RedWine,Many,38.42,23,16.8,Headache
None,Few,29.52,66,39.3,Dizzy
RedWine,Many,28.67,10,14.2,Dizzy
None,Few,65.55,39,20,WateryEyes
None,Few,48.22,1,3.2,WateryEyes
None,Many,17.59,30,24.2,WateryEyes
WhiteWine,Many,15.72,96,57.6,Dizzy
None,Few,31.53,9,10.8,EarPain
None,Many,12.36,75,47.9,Dizzy
None,Few,77.74,27,11,EarPain
None,Few,37.27,61,36.4,EarPain
None,Many,33.54,47,30.2,Sinus
None,Many,40.75,69,46.3,Sinus
None,Few,73.87,36,17.8,Dizzy
None,Few,10.62,70,46.5,EarPain
None,Few,56.12,35,19.7,EarPain
None,Few,15.83,85,54.1,EarPain
Bourbon,Few,36.98,40,30.2,Dizzy
None,None,59.62,19,12.4,WateryEyes
None,Many,11.57,83,52.2,Headache
Bourbon,Many,27.16,75,46.1,WateryEyes
None,None,74,31,14.4,Headache
None,Few,39.64,21,16,Headache
Bourbon,Many,60.45,29,15.3,EarPain
None,Many,48.61,61,34,Headache
None,Many,22.14,83,54.6,Headache
None,Few,45.03,19,14.8,Dizzy
None,Few,24.98,21,18.4,Sinus
None,Few,36.31,21,17.2,WateryEyes
None,Many,25.6,80,48.4,WateryEyes
None,Many,88.43,9,-0.1,EarPain
None,None,32.09,34,23.3,WateryEyes
RedWine,Few,83.35,14,3.8,Headache
None,Few,34.55,60,36.9,Sinus
Beer,Many,37.69,64,36.7,Sinus
None,None,66.24,3,3.1,EarPain
Whisky,Few,51.73,24,14.3,Headache
Beer,None,21.08,92,55.5,Sinus
None,Many,23.75,10,13.6,EarPain
Bourbon,Few,17.85,75,47.2,EarPain
None,Many,49.62,26,17,WateryEyes
None,None,20.63,90,53.3,EarPain
None,None,77.21,4,1,Dizzy
None,None,69.42,26,11.4,WateryEyes
None,None,79.6,31,6.9,EarPain
None,None,44.16,12,11.2,Dizzy
None,Many,61.04,51,28,EarPain
None,Few,46.67,21,13.3,EarPain
None,Many,17.65,34,27.1,Sinus
None,Many,25.6,56,42.7,Headache
RedWine,Many,82.18,0,-8.1,Sinus
None,Few,33.14,23,18.2,EarPain
WhiteWine,None,83.75,17,6.6,Sinus
WhiteWine,Few,35.51,18,14.7,Headache
WhiteWine,None,48.6,18,14.2,Sinus
Bourbon,Many,26.82,34,25.2,Sinus
None,Many,37.45,45,27.2,Dizzy
None,Few,12.3,52,36.4,Headache
None,Many,21.73,75,47.2,Dizzy
RedWine,None,60.42,17,10.6,WateryEyes
Bourbon,None,10.88,10,15.6,Headache
RedWine,Many,10.57,33,33.2,WateryEyes
None,Many,21.21,92,55.5,Sinus
Beer,Many,30.74,34,23.7,WateryEyes
RedWine,None,18.75,97,62.9,Sinus
None,Few,75.43,30,14.1,Dizzy
None,None,19.03,32,24.2,Headache
None,Few,41.08,76,42.1,Sinus
Whisky,Few,39.72,42,26,Dizzy
None,Many,81.27,38,12.3,WateryEyes
Beer,None,67.29,25,12.9,Sinus
None,Few,73.54,19,2.9,Dizzy
Bourbon,None,45.8,11,10.4,Sinus
None,Many,26.27,2,9.4,Dizzy
None,Few,24.94,54,34.1,EarPain
WhiteWine,Few,51.92,11,9.9,Headache
WhiteWine,Few,71.6,15,5.9,Dizzy
None,Few,42.13,15,11.3,Sinus
None,None,54.03,56,30.1,WateryEyes
None,None,48.55,51,28.1,Dizzy
WhiteWine,None,53.93,29,11.9,WateryEyes
Beer,Many,51.45,8,8.3,WateryEyes
None,None,35.71,76,44.9,WateryEyes
None,None,11.36,20,20.2,Dizzy
Bourbon,Many,76.23,37,18.1,Sinus
None,Many,35.1,50,30.2,Sinus
RedWine,None,19.32,40,30.5,Sinus
None,Many,54.63,14,10.2,WateryEyes
None,None,77.07,0,-2.2,Headache
None,None,63.37,10,6.1,Sinus
None,None,26.02,83,49.7,Headache
None,Few,47.31,2,6.4,EarPain
None,Few,76.82,27,12.1,EarPain
None,None,63.49,16,8.4,WateryEyes
None,Few,24.05,18,17.2,WateryEyes
None,Many,34.24,69,41,WateryEyes
None,None,54.45,36,20.9,Headache
WhiteWine,None,27.29,9,12,Dizzy
None,Many,35.9,71,41.5,Dizzy
Beer,Few,87.93,20,6.1,Dizzy
None,None,22.89,82,51.1,Dizzy
RedWine,Few,67.43,35,18.5,EarPain
Whisky,None,14.87,49,36.3,WateryEyes
None,None,38.83,47,30.6,EarPain
None,Many,86.72,20,6.4,EarPain
None,Few,27.32,69,42.4,Sinus
None,Many,48.48,44,24.7,EarPain
None,Few,71.02,42,20.1,Sinus
Whisky,Many,63.68,3,3.2,Dizzy
None,Many,77.6,5,0.5,Dizzy
None,Many,70.18,7,3.3,EarPain
Whisky,Many,62.79,36,18,WateryEyes
None,None,20.3,32,24.5,Headache
None,None,88.01,19,9.4,Headache
None,Many,52.89,24,15,Sinus
None,Many,36.06,7,8.5,Headache
WhiteWine,Many,41.91,13,6.9,EarPain
None,Many,38.82,47,28.9,Sinus
None,None,38.71,36,23.8,Dizzy
WhiteWine,Few,13.02,10,17.1,Headache
None,Few,37.07,27,19.7,Dizzy
None,Few,73.46,12,3.3,Sinus
None,Few,18.13,33,27.1,Headache
None,Few,88.9,5,-1.1,WateryEyes
None,Many,18,79,50.5,Dizzy
None,Many,84.86,92,42.8,Dizzy
None,None,52.78,56,30.4,Headache
None,Few,22.91,96,55.9,WateryEyes
None,Few,76.7,86,41.2,Dizzy
None,Few,31.29,37,26.3,Sinus
None,Few,50.73,31,18.5,WateryEyes
Beer,Few,88.19,90,41,Dizzy
None,Many,29.9,13,9.5,Dizzy
RedWine,Many,87.82,36,15.2,Dizzy
None,Many,15.67,0,11,EarPain
None,None,35.93,8,6.2,Dizzy
None,Many,20.38,47,32.6,Dizzy
Whisky,None,67.59,71,31.8,Dizzy
None,Many,58.28,33,17.5,EarPain
None,None,63.04,36,20.1,EarPain
WhiteWine,Few,69.64,100,48.3,Dizzy
None,Many,85.3,5,0.2,Dizzy
None,Few,25.6,54,33.9,Dizzy
None,None,74.8,49,22,Dizzy
None,None,83.41,24,15.2,Sinus
None,Few,85.73,56,25.7,Dizzy
None,None,44.35,46,26.5,Headache
None,Few,15.28,95,58.4,Dizzy
None,Many,64.16,65,27.7,Dizzy
Beer,Many,85.92,23,7.5,EarPain
None,None,58.66,31,17.2,EarPain
None,Few,63.83,87,49.1,Dizzy
RedWine,Many,26.84,61,37.9,Sinus
None,Many,30.79,2,8.2,Sinus
None,None,62.41,33,19,Headache
None,Many,64.19,32,16.7,Headache
WhiteWine,None,26.77,22,17.8,Sinus
None,Many,28.66,11,12.3,EarPain
Whisky,Many,26.53,35,24.7,WateryEyes
WhiteWine,Many,86.68,9,1.9,Dizzy
None,None,69.29,73,36.2,Dizzy
None,None,77.79,19,8.6,Sinus
None,None,61.63,27,10.9,Sinus
None,None,16.59,31,25.9,Dizzy
WhiteWine,Many,36.37,47,29.5,Sinus
None,None,82.91,36,16.1,Headache
Beer,None,16.18,42,31.7,EarPain
None,None,61.53,76,38.9,Dizzy
None,None,86.9,41,10.4,Dizzy
None,Many,63.81,90,46,Dizzy
None,Many,50.56,48,26.8,Headache
None,None,57.64,33,17.8,Sinus
None,Few,13.58,76,47.8,EarPain
Beer,Many,13.05,76,49.1,Headache
None,None,78.54,71,33.2,Dizzy
None,Few,66.42,53,27.8,Dizzy
None,Many,70.1,44,20.3,Headache
Bourbon,None,43.66,2,5.7,WateryEyes
RedWine,Few,58.54,56,28.4,Headache
None,Few,24.89,45,31,Sinus
None,Few,75.95,57,27.4,Dizzy
None,Few,59.48,41,23.1,Dizzy
WhiteWine,Few,84.98,40,17.5,Dizzy
Beer,Few,23.09,37,27.4,Dizzy
None,Few,89.63,94,43.2,Dizzy
Whisky,Many,46.12,35,21.8,Headache
None,None,14.96,25,24.2,Sinus
None,Few,35.85,87,50.4,Dizzy
Whisky,Few,62.12,27,13.5,Sinus
Beer,None,32.3,9,10.1,WateryEyes
None,Many,28.33,55,33.9,Dizzy
None,Few,68.08,10,6.1,Sinus
None,Few,20.42,3,11,Sinus
None,Many,25.38,83,49.1,WateryEyes
None,None,66.37,17,8,WateryEyes
None,Few,53.48,7,7.3,EarPain
WhiteWine,Few,53.98,99,52.8,Dizzy
None,Few,17.93,12,16.8,EarPain
None,None,29.13,77,45.5,Sinus
None,Many,32.91,21,17.8,Headache
None,Many,71.98,14,6.6,Dizzy
None,Many,83.96,90,42,Dizzy
None,Many,11.33,95,64.1,WateryEyes
Whisky,Many,82.07,44,20.1,Dizzy
None,Many,81.57,25,9.1,Dizzy
RedWine,Few,18.44,61,39.3,Sinus
None,Few,33.67,37,24.1,EarPain
Beer,None,30.02,10,11.7,EarPain
None,Many,33.99,50,32,Dizzy
None,Many,49.66,76,40.4,Dizzy
None,Many,68.3,99,50.3,Dizzy
None,Many,38.36,45,27.2,Headache
None,Few,43.5,100,54.8,Dizzy
None,Few,85.67,76,33.2,Dizzy
None,Few,12.59,50,36.6,WateryEyes
None,None,34.49,15,14.6,Headache
Beer,None,30.03,2,14.2,Dizzy
None,Many,10.5,27,24,Sinus
None,Many,30.24,26,20.9,Sinus
None,Many,31.72,92,54.6,Dizzy
None,Many,64.87,85,42.6,Dizzy
None,Few,16.72,85,52.1,Sinus
None,Many,60.79,65,33.1,Dizzy
None,None,62.34,84,49.2,Dizzy
Whisky,Many,19.41,55,38.5,Sinus
Beer,Many,88.68,99,46.7,Dizzy
None,None,44.76,13,10.5,Dizzy
None,None,40.87,10,10.9,Headache
Beer,Few,73.14,18,6.8,EarPain
None,Few,50.78,44,25.7,Dizzy
None,Few,79.27,5,-0.9,WateryEyes
None,Few,48.24,25,16,Dizzy
Bourbon,None,20.14,83,46.9,WateryEyes
None,Many,18.28,63,47,Dizzy
None,Few,48.42,23,15.4,Sinus
None,None,16.69,82,50.6,Dizzy
None,None,23.47,14,16.6,Headache
None,None,60.74,24,18,WateryEyes
None,Many,55.87,6,5,EarPain
None,Few,34.8,10,11,Headache
None,Many,39.6,60,37,WateryEyes
WhiteWine,None,79.48,81,38.2,Dizzy
None,Few,26.6,46,27.6,Dizzy
None,None,83.17,85,45.6,Dizzy
None,Many,77.12,50,24.3,Dizzy
None,Many,78.6,62,28.2,Dizzy
Whisky,Few,82.22,75,35.9,Dizzy
None,None,26.22,6,15.8,EarPain
Whisky,Few,53.06,69,36.4,Dizzy
WhiteWine,None,20.38,94,55.2,WateryEyes
WhiteWine,None,20.08,57,38.3,Sinus
None,Many,23.67,40,23.8,Sinus
None,Few,39.18,24,18,EarPain
None,None,83.98,96,44.3,Dizzy
Bourbon,Few,10.96,72,42.6,EarPain
None,Few,73.65,12,4,Sinus
WhiteWine,Few,50.62,18,12.2,EarPain
None,Many,83.21,60,25.8,Dizzy
None,Few,24.61,79,48.4,Dizzy
RedWine,Few,76.86,81,37.3,Dizzy
None,None,73.45,64,31.1,Dizzy
Bourbon,None,55.43,64,35.3,Headache
None,Few,54.65,6,6.4,WateryEyes
None,Many,59.73,29,17.3,EarPain
None,None,10.15,39,26.9,Dizzy
None,Many,15.79,19,19.8,EarPain
None,None,48.29,5,0.8,Sinus
None,Many,85.2,74,33.6,Dizzy
None,Many,20.03,6,7.6,WateryEyes
None,Many,57.6,86,46.4,Dizzy
None,None,59.59,12,6.8,WateryEyes
None,None,47.13,73,41.9,Dizzy
RedWine,None,60.52,46,23.4,WateryEyes
None,Many,24.14,87,52.3,Dizzy
None,Many,46.75,4,7.2,WateryEyes
None,Few,21.24,63,40,WateryEyes
None,Few,67.88,42,20.8,Dizzy
RedWine,Many,47.8,29,18.4,WateryEyes
Beer,Many,33.67,62,39.1,Dizzy
None,Few,46.87,69,39.7,Dizzy
None,Few,10.84,56,33.7,Headache
None,None,60.73,87,45.1,Dizzy
None,None,16.22,27,23.3,Headache
Beer,Many,65.55,84,43.3,Dizzy
Whisky,None,41.06,93,52.4,Dizzy
RedWine,Few,83.71,96,45.1,Dizzy
None,Few,53.49,57,31,Sinus
None,Many,76.87,10,3.7,EarPain
Whisky,None,83.34,88,41,Dizzy
WhiteWine,None,60.58,73,36.6,Dizzy
None,Many,67.76,72,36.1,Dizzy
None,Few,57.69,84,38.2,Dizzy
None,Few,17.77,80,50.4,EarPain
None,Many,56.75,91,47.1,Dizzy
WhiteWine,None,70.89,96,47,Dizzy
Beer,None,20.14,82,51.9,Dizzy
None,Few,64.76,71,36,Dizzy
Bourbon,Few,74.52,81,39.9,Dizzy
WhiteWine,Few,38.55,47,29.3,EarPain
None,Many,51.8,27,18,WateryEyes
None,None,18.32,78,47.9,Sinus
Whisky,None,41.91,46,27.3,Dizzy
None,Few,46.82,40,23.7,WateryEyes
None,Few,13.15,62,40.6,Headache
None,Many,21.96,60,39.1,Headache
None,Many,75.89,82,39.3,Dizzy
None,Few,53.11,56,31.3,Sinus
RedWine,Few,80.88,1,-2.2,EarPain
None,None,73.32,87,42.6,Dizzy
None,Few,46.37,32,13.8,EarPain
None,Few,53.06,94,53.9,Dizzy
Whisky,None,14.03,33,26.1,WateryEyes
None,None,30.24,24,19.7,EarPain
None,Few,65.57,80,41.3,Dizzy
None,Few,52.76,5,4.6,Dizzy
None,None,57.49,87,45.4,Dizzy
None,Many,86.99,85,39.7,Dizzy
None,Many,80.65,93,38.8,Dizzy
None,Few,12.47,65,44,Headache
None,Few,40.85,77,44.2,WateryEyes
None,Few,38.92,31,20.5,Dizzy
None,Many,55.29,18,11.1,Dizzy
None,None,35.11,15,13,Dizzy
RedWine,Few,19.27,54,36,Dizzy
None,None,47.83,67,37.7,Dizzy
None,None,74.15,43,19.6,Sinus
None,Many,25.05,18,18,EarPain
None,Many,32.55,54,34.8,Dizzy
None,Many,67.31,59,35.7,Dizzy
Bourbon,None,13.88,37,28,Dizzy
None,Many,80.87,88,40.7,Dizzy
WhiteWine,Many,41.48,87,47.2,Dizzy
None,Many,14.19,4,13,Sinus
None,Many,15.58,28,23.4,Dizzy
RedWine,None,58.48,16,9.1,EarPain
Bourbon,Many,12.86,48,35,Sinus
RedWine,None,83.24,30,12.8,EarPain
Whisky,Many,13.02,48,34.7,Headache
RedWine,Many,89.21,32,17,Dizzy
None,Few,38.36,88,48.4,Dizzy
Bourbon,Few,76.8,13,4.1,EarPain
None,None,58.32,13,8.3,EarPain
None,Many,71.27,99,48.3,Dizzy
None,None,36.86,69,41.3,EarPain
RedWine,None,23.36,2,8.6,Headache
None,Few,74.53,61,29.3,Dizzy
Whisky,None,48.71,52,30.9,Headache
None,Few,27.14,16,15.4,Headache
None,None,56.78,93,47.2,Dizzy
Bourbon,Many,79.94,80,38.9,Dizzy
RedWine,Many,24.25,28,23,Headache
None,Few,40.49,21,16.7,Sinus
WhiteWine,Many,65.27,52,26,EarPain
WhiteWine,None,16.3,79,48.8,Headache
None,Few,23.97,8,7.5,Dizzy
None,None,41.27,98,54.6,Dizzy
None,None,59.95,53,22.5,Headache
None,Many,41.8,21,16.3,Headache
Whisky,None,55.32,55,36.3,Sinus
None,None,32.8,68,41.9,WateryEyes
WhiteWine,Many,19.47,30,24.1,WateryEyes
WhiteWine,Many,59.01,98,50.4,Dizzy
WhiteWine,Many,21.38,65,41.9,Dizzy
None,None,46.81,71,40.5,EarPain
None,None,14.79,74,43.5,Dizzy
None,None,20.75,95,57,EarPain
None,Few,37.59,100,54.7,Dizzy
WhiteWine,None,31.04,40,22.5,WateryEyes
None,Many,58.24,86,46.2,Dizzy
None,Few,43.17,96,52.1,Dizzy
None,Few,36.38,78,46.4,EarPain
Whisky,Many,22.51,12,14.9,Dizzy
RedWine,Many,15.97,24,22.9,Headache
None,None,83.58,70,31.4,Dizzy
None,Few,12.88,90,57.1,WateryEyes
None,None,18.52,8,14.3,Sinus
None,Few,82.05,95,43.9,Dizzy
WhiteWine,Many,43.01,53,31.6,Dizzy
None,Few,10.45,77,49.9,Sinus
None,Few,34.95,8,10.5,EarPain
None,Many,84.64,97,50.6,Dizzy
Whisky,None,45.88,60,34,Sinus
Whisky,None,66.18,99,49.9,Dizzy
RedWine,None,84.22,50,22.7,Dizzy
None,Many,71.57,96,48,Dizzy
None,Many,52.77,1,4.2,Headache
Whisky,Few,15.73,100,59.4,Dizzy
None,None,25.98,8,7.8,Headache
None,Many,20.13,81,50.8,Sinus
None,Many,53.38,34,18.7,EarPain
Whisky,Many,86.36,16,5.1,WateryEyes
None,None,32.01,22,14.3,WateryEyes
RedWine,Many,32.45,61,36.6,WateryEyes
Bourbon,Few,54.7,28,17.6,Sinus
RedWine,Few,37.35,31,20,Dizzy
None,Many,10.56,33,26.8,Headache
Beer,None,29.47,96,54.2,Dizzy
None,Many,67.92,5,1.2,EarPain
None,None,48.63,24,15.8,Headache
None,Many,83.22,71,31.9,Dizzy
None,Few,87.45,83,38.6,Dizzy
