"Grade","Score","GPA","Texting","Asking","Dozing"
"B",81,3.62,"Always","Never","Always"
"A",66,2.61,"Never","Often","Sometimes"
"F",52,1.74,"Never","Never","Sometimes"
"F",36,0.9,"Sometimes","Never","Never"
"F",22,2.18,"Sometimes","Often","Sometimes"
"F",3,0.95,"Never","Often","Never"
"F",9,3.05,"Always","Never","Always"
"F",10,0.08,"Never","Sometimes","Never"
"F",46,2.35,"Never","Sometimes","Sometimes"
"F",41,3.58,"Always","Never","Always"
"F",71,2.61,"Often","Never","Sometimes"
"F",31,2.3,"Never","Often","Sometimes"
"F",49,2.91,"Never","Sometimes","Sometimes"
"F",2,2.05,"Often","Often","Sometimes"
"F",70,3.84,"Always","Never","Always"
"B",42,2.34,"Sometimes","Often","Sometimes"
"F",52,0.36,"Never","Never","Sometimes"
"F",9,3.37,"Always","Sometimes","Always"
"F",27,2.38,"Sometimes","Never","Sometimes"
"B",88,3.1,"Always","Sometimes","Always"
"F",6,2.7,"Never","Sometimes","Sometimes"
"F",21,3.76,"Always","Never","Always"
"F",6,1.13,"Never","Often","Never"
"B",60,0.3,"Sometimes","Often","Sometimes"
"F",34,0.4,"Often","Often","Never"
"F",48,2.47,"Never","Sometimes","Sometimes"
"F",54,1.89,"Sometimes","Sometimes","Sometimes"
"F",23,3,"Often","Never","Sometimes"
"A",87,0.88,"Often","Often","Sometimes"
"F",19,3.85,"Always","Never","Always"
"A",85,0.46,"Sometimes","Often","Sometimes"
"A",99,0.76,"Never","Often","Sometimes"
"F",40,3.04,"Always","Sometimes","Always"
"C",76,2.62,"Never","Sometimes","Sometimes"
"B",49,1.75,"Sometimes","Often","Sometimes"
"F",29,0.98,"Never","Often","Never"
"C",66,2.02,"Never","Sometimes","Sometimes"
"A",82,0.96,"Often","Often","Sometimes"
"F",13,0.14,"Never","Often","Never"
"F",7,0.78,"Sometimes","Sometimes","Never"
"A",80,0.04,"Often","Often","Sometimes"
"F",17,3.11,"Always","Sometimes","Always"
"A",99,2.82,"Never","Often","Sometimes"
"A",78,0.22,"Never","Often","Sometimes"
"F",35,2.83,"Never","Often","Sometimes"
"F",74,0.3,"Often","Often","Sometimes"
"A",80,3.77,"Always","Never","Always"
"A",85,1.71,"Never","Often","Sometimes"
"F",5,0.55,"Never","Often","Never"
"B",88,1.97,"Often","Sometimes","Sometimes"
"F",32,3.43,"Always","Never","Always"
"F",71,2.22,"Often","Sometimes","Sometimes"
"A",96,3.83,"Always","Never","Always"
"C",75,1.88,"Often","Never","Sometimes"
"A",98,2.65,"Never","Sometimes","Sometimes"
"B",87,1.74,"Never","Sometimes","Sometimes"
"F",41,0.38,"Sometimes","Sometimes","Sometimes"
"C",76,3.75,"Always","Never","Always"
"B",54,2.84,"Sometimes","Often","Sometimes"
"F",24,3.45,"Always","Often","Always"
"F",27,3.5,"Always","Often","Always"
"F",23,0.98,"Sometimes","Never","Never"
"F",5,0.79,"Sometimes","Sometimes","Never"
"F",47,1.71,"Never","Never","Sometimes"
"F",20,0.02,"Sometimes","Sometimes","Never"
"B",42,0.86,"Never","Often","Sometimes"
"C",63,2.53,"Sometimes","Never","Sometimes"
"C",65,2.35,"Sometimes","Never","Sometimes"
"F",27,2.44,"Often","Often","Sometimes"
"F",19,2.13,"Never","Never","Sometimes"
"C",72,1.54,"Never","Sometimes","Sometimes"
"A",97,2.46,"Sometimes","Often","Sometimes"
"B",54,0.3,"Never","Often","Sometimes"
"F",53,3.71,"Always","Never","Always"
"A",85,3.95,"Always","Never","Always"
"F",20,1.26,"Never","Often","Never"
"F",34,3.3,"Always","Often","Always"
"B",58,2.73,"Sometimes","Often","Sometimes"
"B",88,1.98,"Sometimes","Sometimes","Sometimes"
"F",11,1.48,"Never","Sometimes","Never"
"F",51,0.44,"Never","Sometimes","Sometimes"
"B",51,1.62,"Sometimes","Often","Sometimes"
"A",97,1.05,"Never","Never","Sometimes"
"C",66,0.84,"Never","Sometimes","Sometimes"
"F",72,2.4,"Often","Sometimes","Sometimes"
"F",29,2.65,"Sometimes","Sometimes","Sometimes"
"F",43,0.68,"Never","Never","Sometimes"
"F",30,0.13,"Often","Never","Never"
"F",41,3.18,"Always","Sometimes","Always"
"F",56,0.23,"Never","Sometimes","Sometimes"
"F",23,0.12,"Sometimes","Often","Never"
"F",14,2.85,"Never","Never","Sometimes"
"F",20,2.71,"Often","Sometimes","Sometimes"
"F",53,3.89,"Always","Never","Always"
"B",83,3.89,"Always","Never","Always"
"A",95,3.65,"Always","Never","Always"
"F",11,3.72,"Always","Never","Always"
"F",13,1.14,"Never","Often","Never"
"A",79,3.26,"Always","Often","Always"
"A",98,0.62,"Never","Never","Sometimes"
"F",58,1.29,"Often","Often","Sometimes"
"A",76,3.37,"Always","Often","Always"
"B",87,2.58,"Often","Never","Sometimes"
"F",44,3.22,"Always","Never","Always"
"F",36,3.24,"Always","Never","Always"
"F",3,0.06,"Never","Often","Never"
"C",62,3.39,"Always","Never","Always"
"B",56,0.04,"Never","Often","Sometimes"
"B",84,1.25,"Sometimes","Never","Sometimes"
"A",97,1.99,"Often","Often","Sometimes"
"A",100,2.2,"Often","Never","Sometimes"
"F",36,0.28,"Sometimes","Never","Never"
"F",9,2.24,"Never","Often","Sometimes"
"F",60,0.64,"Often","Often","Sometimes"
"F",48,1.4,"Never","Sometimes","Sometimes"
"B",89,1.66,"Often","Never","Sometimes"
"A",70,2.18,"Never","Often","Sometimes"
"C",66,2.87,"Never","Sometimes","Sometimes"
"F",3,2.21,"Often","Sometimes","Sometimes"
"A",93,2.38,"Never","Sometimes","Sometimes"
"F",44,1.65,"Sometimes","Never","Sometimes"
"F",29,2.09,"Often","Never","Sometimes"
"C",80,1.26,"Often","Never","Sometimes"
"B",55,2.42,"Never","Often","Sometimes"
"F",51,1.53,"Often","Never","Sometimes"
"F",19,2.05,"Never","Often","Sometimes"
"F",4,0.43,"Often","Sometimes","Never"
"A",76,3.52,"Always","Never","Always"
"F",56,3.96,"Always","Never","Always"
"F",61,1.22,"Often","Sometimes","Sometimes"
"C",75,2.45,"Never","Sometimes","Sometimes"
"F",54,1.09,"Sometimes","Never","Sometimes"
"F",13,3.02,"Always","Often","Always"
"F",2,3.07,"Always","Often","Always"
"F",32,0.79,"Often","Never","Never"
"F",53,3.3,"Always","Sometimes","Always"
"F",46,0.57,"Sometimes","Sometimes","Sometimes"
"F",8,2.63,"Never","Sometimes","Sometimes"
"F",36,2.32,"Sometimes","Sometimes","Sometimes"
"F",36,1.15,"Never","Sometimes","Never"
"A",95,2.9,"Never","Sometimes","Sometimes"
"F",37,0.7,"Often","Never","Never"
"F",51,0.93,"Sometimes","Sometimes","Sometimes"
"C",64,1.36,"Sometimes","Sometimes","Sometimes"
"F",30,3.94,"Always","Never","Always"
"F",9,0.52,"Often","Often","Never"
"F",36,2.38,"Sometimes","Sometimes","Sometimes"
"F",55,3.46,"Always","Never","Always"
"B",57,2.18,"Sometimes","Often","Sometimes"
"B",47,0.23,"Never","Often","Sometimes"
"A",96,1.01,"Often","Often","Sometimes"
"F",39,1.4,"Sometimes","Often","Never"
"F",51,1.16,"Often","Sometimes","Sometimes"
"F",12,3.05,"Always","Never","Always"
"B",89,1.66,"Never","Never","Sometimes"
"C",71,1.8,"Never","Sometimes","Sometimes"
"F",58,1.71,"Often","Never","Sometimes"
"C",74,2.08,"Never","Never","Sometimes"
"B",48,3.53,"Always","Never","Always"
"B",81,3.19,"Always","Never","Always"
"B",86,1.69,"Never","Never","Sometimes"
"C",68,3.66,"Always","Never","Always"
"F",55,3.12,"Always","Never","Always"
"F",13,1.98,"Often","Often","Never"
"C",73,0.69,"Never","Never","Sometimes"
"A",94,1.42,"Often","Sometimes","Sometimes"
"F",45,0.65,"Often","Never","Sometimes"
"B",82,2.04,"Often","Never","Sometimes"
"F",11,2.87,"Often","Sometimes","Sometimes"
"B",88,0.73,"Often","Never","Sometimes"
"B",86,0.65,"Often","Never","Sometimes"
"F",28,3.91,"Always","Never","Always"
"A",92,0.77,"Sometimes","Sometimes","Sometimes"
"F",42,2.47,"Never","Sometimes","Sometimes"
"F",67,0.71,"Often","Sometimes","Sometimes"
"C",77,0.8,"Sometimes","Never","Sometimes"
"F",35,0.56,"Sometimes","Often","Never"
"A",100,3.18,"Always","Sometimes","Always"
"F",41,3.09,"Always","Sometimes","Always"
"F",38,2.25,"Sometimes","Sometimes","Sometimes"
"F",14,0.86,"Often","Often","Never"
"F",44,2.89,"Never","Sometimes","Sometimes"
"F",16,0.09,"Never","Sometimes","Never"
"F",64,0.13,"Often","Sometimes","Sometimes"
"F",71,3.61,"Always","Never","Always"
"F",74,2.85,"Often","Never","Sometimes"
"F",22,3.84,"Always","Never","Always"
"F",33,1.97,"Sometimes","Often","Never"
"C",79,1.15,"Never","Never","Sometimes"
"F",60,2.99,"Sometimes","Never","Sometimes"
"F",4,3.96,"Always","Never","Always"
"F",62,1.57,"Often","Never","Sometimes"
"F",5,1.31,"Often","Never","Never"
"C",79,2.07,"Sometimes","Sometimes","Sometimes"
"A",63,0.11,"Sometimes","Often","Sometimes"
"F",31,3.71,"Always","Never","Always"
"B",82,3.87,"Always","Never","Always"
"F",2,1.81,"Often","Often","Never"
"F",27,1.07,"Never","Often","Never"
"F",1,3.87,"Always","Never","Always"
"F",27,2.82,"Often","Never","Sometimes"
"B",41,2.92,"Never","Often","Sometimes"
"A",94,3.6,"Always","Never","Always"
"F",35,1.18,"Often","Often","Never"
"F",3,0.98,"Never","Sometimes","Never"
"F",33,3.12,"Always","Often","Always"
"F",38,1.53,"Sometimes","Often","Never"
"F",51,0.43,"Often","Sometimes","Sometimes"
"F",19,3.61,"Always","Never","Always"
"F",10,2.81,"Often","Sometimes","Sometimes"
"F",2,0.67,"Sometimes","Never","Never"
"F",4,0.98,"Sometimes","Sometimes","Never"
"F",11,2.94,"Never","Never","Sometimes"
"C",63,3.4,"Always","Sometimes","Always"
"A",96,0.71,"Sometimes","Sometimes","Sometimes"
"F",19,2.75,"Never","Sometimes","Sometimes"
"F",33,2,"Often","Never","Sometimes"
"F",41,0.93,"Never","Never","Sometimes"
"F",17,0.29,"Often","Never","Never"
"F",35,2.23,"Sometimes","Often","Sometimes"
"F",3,2.63,"Sometimes","Often","Sometimes"
"C",65,0.4,"Never","Never","Sometimes"
"F",48,2.01,"Often","Sometimes","Sometimes"
"F",24,2.15,"Never","Often","Sometimes"
"F",32,1.82,"Never","Sometimes","Never"
"B",42,2.28,"Sometimes","Often","Sometimes"
"F",13,1.13,"Often","Sometimes","Never"
"F",25,1.13,"Sometimes","Never","Never"
"F",31,1.54,"Sometimes","Sometimes","Never"
"F",0,0.99,"Often","Sometimes","Never"
"F",56,1.83,"Often","Often","Sometimes"
"B",86,2.46,"Often","Never","Sometimes"
"F",21,2.23,"Sometimes","Often","Sometimes"
"A",77,2.66,"Sometimes","Often","Sometimes"
"B",84,0.08,"Never","Sometimes","Sometimes"
"F",73,1.19,"Often","Sometimes","Sometimes"
"A",99,2.18,"Sometimes","Sometimes","Sometimes"
"F",18,0.51,"Often","Never","Never"
"F",9,0.54,"Often","Sometimes","Never"
"F",73,1.35,"Often","Never","Sometimes"
"F",16,1.19,"Sometimes","Sometimes","Never"
"A",95,0.29,"Sometimes","Often","Sometimes"
"F",52,1.17,"Never","Sometimes","Sometimes"
"F",21,0.79,"Never","Sometimes","Never"
"F",2,0.68,"Often","Never","Never"
"F",37,2.56,"Never","Sometimes","Sometimes"
"A",96,1.65,"Often","Never","Sometimes"
"B",52,0.67,"Never","Often","Sometimes"
"F",66,0.68,"Often","Sometimes","Sometimes"
"A",84,2.97,"Never","Often","Sometimes"
"F",46,0.54,"Often","Often","Sometimes"
"B",55,1.85,"Never","Often","Sometimes"
"F",52,2.41,"Sometimes","Sometimes","Sometimes"
"A",97,3.46,"Always","Often","Always"
"F",37,3.94,"Always","Never","Always"
"B",41,3.55,"Always","Never","Always"
"F",45,2.66,"Often","Often","Sometimes"
"F",47,1.42,"Sometimes","Sometimes","Sometimes"
"F",38,0.79,"Often","Often","Never"
"F",42,2.49,"Sometimes","Never","Sometimes"
"F",23,2.53,"Often","Often","Sometimes"
"A",98,2.28,"Often","Sometimes","Sometimes"
"B",85,2.72,"Sometimes","Never","Sometimes"
"F",14,0.49,"Often","Never","Never"
"B",42,1.4,"Sometimes","Often","Sometimes"
"C",77,1.6,"Sometimes","Sometimes","Sometimes"
"C",79,0.01,"Never","Never","Sometimes"
"C",77,3.02,"Always","Sometimes","Always"
"F",46,3.96,"Always","Never","Always"
"F",25,3.56,"Always","Never","Always"
"A",93,0.15,"Sometimes","Never","Sometimes"
"B",87,0.27,"Often","Never","Sometimes"
"C",80,0.15,"Sometimes","Never","Sometimes"
"F",19,3.14,"Always","Often","Always"
"B",90,3.38,"Always","Sometimes","Always"
"F",40,0.82,"Often","Sometimes","Sometimes"
"F",27,1.54,"Sometimes","Never","Never"
"B",48,3.15,"Always","Often","Always"
"F",7,0.63,"Often","Often","Never"
"F",20,2.11,"Never","Never","Sometimes"
"F",21,1.26,"Never","Never","Never"
"F",27,1.56,"Often","Often","Never"
"F",34,0.49,"Often","Never","Never"
"B",83,2.92,"Never","Never","Sometimes"
"F",44,1.59,"Often","Sometimes","Sometimes"
"F",45,1.56,"Often","Often","Sometimes"
"F",45,3.3,"Always","Never","Always"
"F",54,1.19,"Never","Never","Sometimes"
"A",66,2.21,"Sometimes","Often","Sometimes"
"A",98,1.53,"Sometimes","Often","Sometimes"
"A",97,0.07,"Never","Often","Sometimes"
"F",46,2.19,"Often","Often","Sometimes"
"A",96,3.64,"Always","Never","Always"
"F",24,2.1,"Often","Sometimes","Sometimes"
"B",87,2.42,"Never","Never","Sometimes"
"F",49,2.04,"Never","Sometimes","Sometimes"
"F",14,1.18,"Often","Never","Never"
"F",42,3.51,"Always","Never","Always"
"C",77,2.71,"Never","Sometimes","Sometimes"
"F",19,1.35,"Never","Often","Never"
"F",12,1.9,"Often","Often","Never"
"F",21,2.02,"Often","Sometimes","Sometimes"
"F",19,2.61,"Never","Sometimes","Sometimes"
"F",45,1.65,"Often","Often","Sometimes"
"F",14,1.6,"Never","Sometimes","Never"
"A",94,2.01,"Never","Often","Sometimes"
"C",64,3.64,"Always","Never","Always"
"F",45,1.92,"Never","Never","Sometimes"
"A",100,2.22,"Never","Sometimes","Sometimes"
"B",47,0.03,"Never","Often","Sometimes"
"C",77,3.64,"Always","Never","Always"
"F",45,0.02,"Often","Never","Sometimes"
"F",33,0.75,"Sometimes","Often","Never"
"F",60,3.42,"Always","Never","Always"
"B",60,0.79,"Sometimes","Sometimes","Sometimes"
"F",29,2.84,"Sometimes","Often","Sometimes"
"A",64,1.72,"Sometimes","Often","Sometimes"
"F",5,3.24,"Always","Often","Always"
"F",58,2.51,"Often","Sometimes","Sometimes"
"A",63,1.97,"Sometimes","Often","Sometimes"
"F",54,0.03,"Often","Often","Sometimes"
"F",3,2.27,"Often","Often","Sometimes"
"F",17,3.95,"Always","Never","Always"
"A",99,0.87,"Never","Sometimes","Sometimes"
"F",59,2.91,"Sometimes","Never","Sometimes"
"B",58,1.9,"Sometimes","Often","Sometimes"
"F",28,1.11,"Often","Sometimes","Never"
"C",64,1.85,"Sometimes","Sometimes","Sometimes"
"F",27,2.27,"Never","Never","Sometimes"
"F",48,3.99,"Always","Never","Always"
"A",72,1.69,"Sometimes","Often","Sometimes"
"F",34,3.83,"Always","Never","Always"
"F",32,3.12,"Always","Sometimes","Always"
"F",39,0.4,"Sometimes","Sometimes","Never"
"B",46,0.42,"Never","Often","Sometimes"
"F",57,3.25,"Always","Never","Always"
"F",25,2.55,"Never","Never","Sometimes"
"C",61,2.78,"Never","Sometimes","Sometimes"
"F",18,3.54,"Always","Never","Always"
"C",67,3.46,"Always","Sometimes","Always"
"F",43,1.19,"Sometimes","Never","Sometimes"
"C",63,3.82,"Always","Never","Always"
"B",59,2.07,"Sometimes","Often","Sometimes"
"A",65,0.27,"Never","Often","Sometimes"
"F",46,2.37,"Never","Never","Sometimes"
"A",66,3.67,"Always","Never","Always"
"F",37,2.67,"Never","Never","Sometimes"
"A",80,3.75,"Always","Never","Always"
"F",15,2.67,"Often","Sometimes","Sometimes"
"A",71,1.61,"Never","Often","Sometimes"
"B",83,2.31,"Never","Never","Sometimes"
"F",18,0.95,"Sometimes","Sometimes","Never"
"F",4,0.47,"Often","Never","Never"
"A",93,1.01,"Sometimes","Sometimes","Sometimes"
"F",26,2.03,"Never","Never","Sometimes"
"F",48,0.68,"Often","Never","Sometimes"
"C",65,0.42,"Never","Sometimes","Sometimes"
"F",25,2.46,"Never","Often","Sometimes"
"F",15,3.62,"Always","Never","Always"
"F",7,1.66,"Sometimes","Often","Never"
"F",32,0.46,"Often","Often","Never"
"A",78,1.41,"Often","Often","Sometimes"
"F",40,1.66,"Sometimes","Never","Sometimes"
"F",2,3.47,"Always","Never","Always"
"F",10,1.78,"Never","Never","Never"
"F",23,3.99,"Always","Never","Always"
"F",9,1.42,"Never","Never","Never"
"F",71,2.13,"Often","Never","Sometimes"
"F",9,1.9,"Never","Often","Never"
"C",79,3.91,"Always","Never","Always"
"A",84,1.7,"Never","Often","Sometimes"
"F",52,1.54,"Often","Sometimes","Sometimes"
"F",20,1.48,"Sometimes","Sometimes","Never"
"A",96,3.08,"Always","Often","Always"
"F",45,0.54,"Never","Never","Sometimes"
"F",55,0.43,"Sometimes","Never","Sometimes"
"F",37,3.58,"Always","Never","Always"
"F",41,0.88,"Often","Sometimes","Sometimes"
"F",69,0.69,"Often","Sometimes","Sometimes"
"A",94,2.8,"Never","Never","Sometimes"
"F",9,3.23,"Always","Sometimes","Always"
"F",5,2.91,"Sometimes","Often","Sometimes"
"F",12,2.58,"Sometimes","Never","Sometimes"
"F",14,2.01,"Sometimes","Sometimes","Sometimes"
"F",15,2.95,"Often","Sometimes","Sometimes"
"A",81,3.29,"Always","Often","Always"
"F",53,1.79,"Never","Never","Sometimes"
"F",23,0.03,"Never","Sometimes","Never"
"F",9,2.42,"Never","Sometimes","Sometimes"
"A",96,1.7,"Often","Often","Sometimes"
"F",35,0.61,"Sometimes","Sometimes","Never"
"F",57,2.28,"Sometimes","Never","Sometimes"
"B",84,1.66,"Sometimes","Never","Sometimes"
"F",8,0.98,"Often","Sometimes","Never"
"B",83,2.91,"Sometimes","Sometimes","Sometimes"
"B",90,2.64,"Often","Never","Sometimes"
"F",54,1.65,"Often","Never","Sometimes"
"F",27,2.7,"Often","Never","Sometimes"
"F",11,1.09,"Often","Never","Never"
"F",67,3.93,"Always","Never","Always"
"A",73,1.89,"Sometimes","Often","Sometimes"
"F",37,0.46,"Never","Never","Never"
"A",98,1.6,"Sometimes","Sometimes","Sometimes"
"A",89,0.8,"Never","Often","Sometimes"
"F",38,0.3,"Often","Sometimes","Never"
"F",5,3.28,"Always","Often","Always"
"A",92,3.13,"Always","Often","Always"
"F",30,3.16,"Always","Often","Always"
"A",87,0.3,"Never","Often","Sometimes"
"F",65,3.86,"Always","Never","Always"
"C",80,3.47,"Always","Never","Always"
"F",16,0.01,"Never","Sometimes","Never"
"F",1,1.69,"Never","Sometimes","Never"
"B",89,3.86,"Always","Never","Always"
"A",83,0.38,"Sometimes","Often","Sometimes"
"F",3,0.39,"Often","Sometimes","Never"
"F",53,1.33,"Often","Never","Sometimes"
"F",24,1.96,"Never","Never","Never"
"A",71,1.71,"Never","Often","Sometimes"
"B",87,3.68,"Always","Never","Always"
"A",74,0.2,"Never","Often","Sometimes"
"B",50,1.97,"Sometimes","Often","Sometimes"
"F",18,3.83,"Always","Never","Always"
"B",87,1.78,"Never","Never","Sometimes"
"F",4,0.93,"Never","Often","Never"
"A",81,1.83,"Never","Often","Sometimes"
"C",75,2.6,"Often","Sometimes","Sometimes"
"A",91,2.91,"Often","Never","Sometimes"
"F",52,2.25,"Often","Never","Sometimes"
"F",40,2.55,"Often","Often","Sometimes"
"B",81,1.53,"Sometimes","Sometimes","Sometimes"
"A",94,2.09,"Never","Never","Sometimes"
"F",52,1.96,"Often","Sometimes","Sometimes"
"F",15,0.09,"Never","Sometimes","Never"
"C",65,2.14,"Never","Sometimes","Sometimes"
"F",4,3.72,"Always","Never","Always"
"A",62,0.76,"Sometimes","Often","Sometimes"
"F",62,0.99,"Often","Never","Sometimes"
"F",66,1.31,"Often","Often","Sometimes"
"F",36,1.18,"Never","Sometimes","Never"
"F",24,3.32,"Always","Never","Always"
"F",8,1.75,"Never","Often","Never"
"F",2,0.29,"Often","Never","Never"
"F",47,3.57,"Always","Never","Always"
"F",59,0.49,"Often","Never","Sometimes"
"F",22,1.07,"Never","Sometimes","Never"
"F",72,2.9,"Often","Often","Sometimes"
"F",22,3.49,"Always","Sometimes","Always"
"F",46,3.82,"Always","Never","Always"
"F",18,3.5,"Always","Sometimes","Always"
"B",60,2.07,"Never","Sometimes","Sometimes"
"F",40,2.39,"Never","Never","Sometimes"
"F",7,3.36,"Always","Never","Always"
"A",90,3.08,"Always","Often","Always"
"F",53,1.87,"Often","Sometimes","Sometimes"
"C",68,3.17,"Always","Never","Always"
"F",21,2.78,"Sometimes","Often","Sometimes"
"A",71,2.46,"Sometimes","Often","Sometimes"
"C",76,0,"Often","Never","Sometimes"
"F",10,0.98,"Sometimes","Often","Never"
"F",19,2.61,"Never","Sometimes","Sometimes"
"C",71,3.46,"Always","Never","Always"
"B",83,3.05,"Always","Sometimes","Always"
"F",12,3.85,"Always","Never","Always"
"F",57,3.51,"Always","Never","Always"
"B",49,0.81,"Never","Often","Sometimes"
"F",20,1.8,"Never","Sometimes","Never"
"F",27,3.91,"Always","Never","Always"
"F",21,2.38,"Often","Sometimes","Sometimes"
"F",19,0.7,"Never","Never","Never"
"F",36,0.13,"Sometimes","Never","Never"
"F",43,0.64,"Sometimes","Sometimes","Sometimes"
"F",18,3.79,"Always","Never","Always"
"F",8,0.64,"Sometimes","Often","Never"
"F",58,0.27,"Never","Sometimes","Sometimes"
"F",38,3.27,"Always","Often","Always"
"F",16,1.35,"Sometimes","Often","Never"
"A",60,2.05,"Sometimes","Sometimes","Sometimes"
"C",68,2.58,"Sometimes","Sometimes","Sometimes"
"F",20,3.96,"Always","Never","Always"
"F",5,3.23,"Always","Sometimes","Always"
"F",40,1.07,"Never","Often","Sometimes"
"F",8,0.39,"Sometimes","Often","Never"
"B",59,0.13,"Never","Often","Sometimes"
"F",15,4,"Always","Never","Always"
"A",99,1.17,"Often","Often","Sometimes"
"F",58,3.38,"Always","Never","Always"
"F",22,2.72,"Often","Often","Sometimes"
"A",92,1.41,"Never","Never","Sometimes"
"A",63,3.87,"Always","Never","Always"
"F",29,0.26,"Often","Sometimes","Never"
"F",3,1.1,"Sometimes","Never","Never"
"F",42,1.53,"Often","Often","Sometimes"
"F",36,3.41,"Always","Sometimes","Always"
"F",23,2.06,"Never","Sometimes","Sometimes"
"A",72,1.69,"Sometimes","Often","Sometimes"
"F",34,0.53,"Sometimes","Never","Never"
"B",88,3.78,"Always","Never","Always"
"B",85,2.23,"Sometimes","Sometimes","Sometimes"
"F",68,1.88,"Often","Sometimes","Sometimes"
"F",35,1.87,"Never","Often","Never"
