"SCORE","GRADE","DOZES_OFF","TEXTING_IN_CLASS","PARTICIPATION","model1","model2"
44.58,"C","never","never",0.95,"C","D"
32.09,"D","always","rarely",0.05,"D","F"
95.25,"A","always","never",0.13,"A","A"
2.68,"F","never","always",0.68,"F","F"
78.11,"B","never","never",0.97,"B","B"
95.45,"A","always","always",0.81,"A","A"
59.53,"C","always","rarely",0.18,"C","D"
55.54,"C","sometimes","never",0.06,"C","D"
95.56,"A","never","always",0.88,"A","A"
44.68,"D","never","rarely",0.53,"D","D"
77.89,"B","never","rarely",0.61,"B","B"
31.93,"F","always","always",0.16,"D","F"
35.19,"D","never","never",0.22,"D","F"
36.94,"D","sometimes","always",0.23,"D","F"
23.73,"F","never","never",0.13,"F","F"
76.8,"B","never","rarely",0.26,"B","B"
67.92,"B","sometimes","rarely",0.61,"B","C"
89.26,"A","never","rarely",0.88,"A","A"
41.4,"D","always","never",0.1,"D","D"
7.65,"F","never","always",0.22,"F","F"
82.62,"A","never","never",1,"A","A"
54.11,"C","never","never",0.96,"C","D"
11.22,"F","always","always",0.19,"F","F"
54.3,"C","sometimes","rarely",0.27,"C","D"
13.57,"F","always","always",0.13,"F","F"
33.13,"D","always","never",0.01,"D","F"
9.1,"F","sometimes","always",0.25,"F","F"
61.72,"B","sometimes","rarely",0.96,"B","C"
44.2,"D","never","never",0.14,"D","D"
50.39,"C","never","never",0.91,"C","D"
34.69,"D","always","rarely",0.05,"D","F"
91.71,"A","always","never",0.22,"A","A"
72.16,"B","sometimes","rarely",0.07,"B","B"
37.17,"D","never","always",0.61,"D","F"
49.48,"C","sometimes","never",0.18,"C","D"
84.33,"A","never","rarely",0.66,"A","A"
77.38,"B","sometimes","rarely",0.43,"B","B"
61.99,"C","always","always",0.05,"B","C"
32.12,"D","never","rarely",0.12,"D","F"
52.62,"C","never","never",0.91,"C","D"
53.09,"C","never","rarely",0.19,"C","D"
24.49,"D","sometimes","never",0.7,"F","F"
63.1,"B","sometimes","rarely",0.15,"B","C"
65.67,"C","sometimes","rarely",0.05,"B","C"
78.12,"B","never","never",0.9,"B","B"
97.99,"A","sometimes","rarely",0.51,"A","A"
42.87,"D","never","rarely",0.04,"D","D"
94.7,"A","always","rarely",1,"A","A"
63.36,"C","sometimes","rarely",0.03,"B","C"
41.75,"D","never","rarely",0.05,"D","D"
39.52,"D","never","never",0.02,"D","F"
85.78,"A","never","rarely",1,"A","A"
92.37,"A","always","never",0.26,"A","A"
63.76,"B","sometimes","never",0.09,"B","C"
86.44,"A","never","never",0.88,"A","A"
54.23,"C","sometimes","rarely",0.54,"C","D"
90.23,"A","sometimes","rarely",0.99,"A","A"
47.32,"D","always","rarely",0.11,"D","D"
38.11,"D","sometimes","never",0.43,"D","F"
87.84,"A","never","rarely",1,"A","A"
44,"D","sometimes","rarely",0.62,"C","D"
38.2,"D","never","rarely",0.8,"D","F"
44.28,"D","never","always",0.34,"D","D"
74.43,"B","sometimes","rarely",0.58,"B","B"
10.27,"F","always","rarely",0.07,"F","F"
83.66,"A","never","rarely",0.95,"A","A"
13.81,"F","never","always",0.21,"F","F"
47.95,"D","always","never",0.1,"D","D"
58.47,"C","always","rarely",0.12,"C","D"
7.35,"F","sometimes","rarely",0.08,"F","F"
59.95,"B","sometimes","rarely",0.06,"B","D"
85.21,"B","always","never",0.33,"A","A"
77.44,"B","never","rarely",0.72,"B","B"
70.38,"B","sometimes","never",0.18,"B","B"
76.55,"B","never","never",0.96,"B","B"
40.01,"D","never","rarely",0.09,"D","D"
40.83,"D","always","rarely",0.2,"D","D"
38.84,"D","never","always",0.64,"D","F"
4.09,"F","sometimes","always",0.57,"F","F"
60.55,"C","sometimes","always",0.36,"C","C"
70.27,"B","never","never",0.56,"B","B"
29.37,"F","never","always",0.22,"F","F"
8.75,"F","sometimes","always",0.37,"F","F"
20.15,"F","never","never",0.75,"F","F"
50.02,"D","sometimes","always",0.08,"D","D"
70.87,"B","sometimes","rarely",0.12,"B","B"
44.74,"D","never","never",0.54,"D","D"
50.23,"C","sometimes","never",0.09,"C","D"
88.59,"A","never","never",0.9,"A","A"
21.69,"F","never","always",0.68,"F","F"
55.27,"C","sometimes","rarely",0.56,"C","D"
6.97,"F","always","rarely",0.03,"F","F"
93.03,"A","always","always",0.97,"A","A"
65.65,"B","never","never",0.8,"B","C"
91.52,"A","sometimes","always",0.25,"A","A"
57.18,"C","sometimes","rarely",0.13,"C","D"
24.77,"D","sometimes","never",0.98,"F","F"
50.23,"C","never","rarely",0.93,"C","D"
23.2,"F","sometimes","always",0.39,"F","F"
60.41,"C","always","always",0.13,"B","C"
42.93,"D","sometimes","never",0.67,"D","D"
75.27,"B","never","rarely",0.95,"B","B"
67.27,"C","never","never",0.28,"C","C"
22.51,"F","never","rarely",0.74,"F","F"
21.12,"F","sometimes","rarely",0.69,"F","F"
59.88,"C","sometimes","rarely",0.47,"C","D"
32.36,"F","sometimes","always",0.26,"D","F"
67.25,"C","never","always",0.27,"C","C"
5.64,"F","sometimes","never",0.14,"F","F"
26.43,"F","sometimes","always",0.44,"F","F"
43.22,"D","never","never",0.39,"D","D"
40.26,"D","always","always",0.19,"D","D"
13.33,"F","always","always",0.19,"F","F"
79.67,"B","never","never",0.89,"B","B"
17.01,"F","never","never",0.87,"F","F"
89.62,"A","never","never",0.55,"A","A"
23.6,"F","always","never",0.11,"F","F"
26.02,"F","never","never",0.04,"F","F"
19.09,"F","sometimes","never",0.16,"F","F"
70.45,"B","never","rarely",0.2,"B","B"
8.55,"F","sometimes","rarely",0.22,"F","F"
64.14,"C","always","never",0.16,"C","C"
30.98,"F","sometimes","rarely",0.26,"D","F"
84.36,"A","never","rarely",0.96,"A","A"
6.06,"F","sometimes","always",0.51,"F","F"
46.28,"D","always","never",0.12,"D","D"
44.59,"D","never","always",0.47,"D","D"
77.05,"B","sometimes","never",0.1,"B","B"
16.24,"F","always","never",0.16,"F","F"
68.46,"C","never","never",0.3,"B","C"
84.79,"A","never","rarely",0.88,"A","A"
61.98,"C","sometimes","rarely",0.39,"C","C"
7.74,"F","sometimes","always",0.01,"F","F"
87.95,"A","never","never",0.88,"A","A"
13.39,"F","always","rarely",0.02,"F","F"
24.68,"D","never","never",0.97,"F","F"
99.35,"A","sometimes","always",0.43,"A","A"
83.58,"A","never","rarely",0.88,"A","A"
16.88,"F","never","never",0.84,"F","F"
88.33,"A","sometimes","rarely",1,"A","A"
87.13,"A","sometimes","rarely",0.71,"A","A"
18.05,"F","never","always",0.5,"F","F"
83.34,"A","never","rarely",0.98,"A","A"
59.3,"B","never","rarely",0.99,"B","D"
63.25,"B","never","never",0.79,"B","C"
74.79,"B","sometimes","rarely",0.09,"B","B"
15.75,"F","sometimes","always",0.11,"F","F"
40.59,"D","always","never",0.12,"D","D"
64.22,"B","sometimes","rarely",0.11,"B","C"
55.52,"C","sometimes","rarely",0.12,"C","D"
71.49,"B","never","rarely",0.7,"B","B"
92,"A","never","never",0.85,"A","A"
86.55,"A","sometimes","never",0.84,"A","A"
62.34,"C","sometimes","always",0.44,"C","C"
69.64,"B","sometimes","rarely",0.05,"B","C"
67.38,"B","never","rarely",0.02,"B","C"
65.4,"B","sometimes","never",0.12,"B","C"
62.25,"C","never","never",0.19,"C","C"
57.03,"C","sometimes","never",0.09,"C","D"
67.84,"B","sometimes","never",0.51,"B","C"
16.19,"F","never","rarely",0.25,"F","F"
61.82,"B","sometimes","rarely",0,"B","C"
88.7,"A","never","rarely",0.88,"A","A"
51.1,"D","always","rarely",0.12,"D","D"
33.8,"D","always","always",0.17,"D","F"
49.71,"C","never","rarely",0.69,"C","D"
29.69,"D","never","always",0.53,"D","F"
61.07,"B","never","never",0.84,"B","C"
62.98,"B","never","rarely",0.96,"B","C"
45.57,"C","sometimes","rarely",0.99,"C","D"
43.23,"C","never","rarely",0.76,"C","D"
66.51,"B","sometimes","rarely",0.88,"B","C"
60.32,"B","sometimes","rarely",0.15,"B","C"
62.88,"B","sometimes","rarely",0.1,"B","C"
83.61,"A","never","never",0.64,"A","A"
29.71,"D","never","rarely",0.99,"D","F"
41.38,"D","sometimes","rarely",0.85,"D","D"
12.89,"F","always","always",0.16,"F","F"
91.42,"A","never","rarely",0.51,"A","A"
48.17,"C","sometimes","rarely",0.02,"C","D"
51.5,"C","sometimes","never",0.71,"C","D"
89.71,"A","never","never",0.38,"A","A"
90.56,"A","never","never",0.84,"A","A"
74,"B","sometimes","rarely",0.33,"B","B"
79.78,"B","never","never",0.98,"B","B"
8.6,"F","never","never",0.98,"F","F"
51.4,"D","always","rarely",0.19,"D","D"
24.42,"D","never","never",0.73,"F","F"
79.63,"B","always","never",0.38,"B","B"
94.57,"A","never","rarely",0.6,"A","A"
57.63,"C","sometimes","rarely",0.16,"C","D"
58.57,"B","never","never",0.85,"C","D"
39.33,"D","never","always",0.97,"D","F"
81.21,"A","never","rarely",0.14,"A","A"
14.91,"F","sometimes","always",0.13,"F","F"
31.56,"D","never","always",0.09,"D","F"
78.56,"B","always","never",0.07,"B","B"
33.71,"D","sometimes","always",0.64,"D","F"
47.34,"D","sometimes","always",0.07,"D","D"
39.46,"D","always","always",0.14,"D","F"
50.08,"C","sometimes","never",0.16,"C","D"
72.79,"B","sometimes","rarely",0.17,"B","B"
85.69,"B","never","never",0.99,"A","A"
4.04,"F","never","rarely",0.53,"F","F"
60.02,"C","never","rarely",0.03,"B","C"
64.44,"B","sometimes","never",0.61,"B","C"
62.57,"C","sometimes","rarely",0.13,"B","C"
29.47,"F","always","rarely",0.09,"F","F"
52.19,"C","never","never",0.55,"C","D"
66.61,"C","always","never",0.21,"C","C"
13.68,"F","sometimes","always",0.73,"F","F"
56.71,"C","never","rarely",0.71,"C","D"
8.09,"F","always","always",0.07,"F","F"
75.95,"B","never","rarely",0.88,"B","B"
85.44,"B","always","never",0.11,"A","A"
84.54,"A","never","never",0.98,"A","A"
38.56,"D","never","never",0.71,"D","F"
52.88,"C","sometimes","never",0.06,"C","D"
47.42,"C","sometimes","never",0.69,"C","D"
34.23,"D","sometimes","always",0.74,"D","F"
62.38,"B","sometimes","never",0.93,"B","C"
63.42,"C","never","never",0.36,"C","C"
16.94,"F","sometimes","always",0.77,"F","F"
73.3,"B","sometimes","rarely",0.18,"B","B"
66.83,"B","sometimes","rarely",0.03,"B","C"
42.21,"D","never","never",0.07,"D","D"
60.2,"C","sometimes","always",0.33,"C","C"
61.21,"B","sometimes","rarely",0.89,"B","C"
93.78,"A","always","never",0.99,"A","A"
27.54,"D","sometimes","never",0.78,"F","F"
43.12,"D","sometimes","never",0.21,"C","D"
27.8,"F","sometimes","always",0.27,"F","F"
84.18,"A","never","rarely",0.86,"A","A"
20.78,"F","sometimes","rarely",0.54,"F","F"
18.74,"F","never","always",0.76,"F","F"
20.38,"F","never","always",0.52,"F","F"
65.54,"C","sometimes","never",0.4,"C","C"
37.18,"D","always","rarely",0.02,"D","F"
33.15,"F","sometimes","always",0.3,"D","F"
46.89,"C","sometimes","never",0.08,"C","D"
2.67,"F","sometimes","rarely",0.23,"F","F"
45.28,"D","sometimes","always",0.33,"D","D"
92.05,"A","always","never",0.15,"A","A"
61.54,"B","sometimes","rarely",0.02,"B","C"
78.34,"B","never","rarely",0.89,"B","B"
92.28,"A","sometimes","never",0.77,"A","A"
22.15,"D","always","always",0.19,"F","F"
94.23,"A","always","sometimes",0.77,"A","A"
48.09,"D","always","rarely",0.05,"D","D"
47.74,"C","sometimes","rarely",0.53,"C","D"
79.63,"B","never","never",0.66,"B","B"
71.46,"B","sometimes","rarely",0.79,"B","B"
13.97,"F","never","rarely",0.33,"F","F"
86.69,"A","sometimes","never",0.81,"A","A"
9.12,"F","sometimes","always",0.4,"F","F"
88.81,"A","never","never",0.38,"A","A"
57.13,"C","sometimes","rarely",0.17,"C","D"
8.38,"F","always","never",0.13,"F","F"
45.16,"D","never","rarely",0.11,"D","D"
51.41,"D","never","always",0.33,"D","D"
62.31,"B","sometimes","never",0.64,"B","C"
53.13,"C","sometimes","rarely",0.52,"C","D"
36.63,"D","never","always",0.6,"D","F"
52.55,"C","sometimes","rarely",0.64,"C","D"
61.52,"C","never","rarely",0.5,"C","C"
16.06,"F","never","never",0.24,"F","F"
40.55,"D","never","always",0.07,"D","D"
86.17,"B","always","rarely",1,"A","A"
63.05,"B","sometimes","rarely",0.68,"B","C"
56.26,"C","sometimes","rarely",0.78,"C","D"
69.35,"B","never","never",0.09,"B","C"
76.1,"B","never","never",0.09,"B","B"
67.15,"B","never","rarely",0.15,"B","C"
28.35,"F","never","rarely",0.28,"F","F"
80.27,"A","never","never",0.88,"A","A"
30.44,"D","always","always",0.02,"D","F"
11.75,"F","sometimes","always",0.71,"F","F"
42.83,"D","sometimes","always",0.67,"D","D"
61.69,"B","sometimes","never",0.02,"B","C"
88.41,"A","never","never",0.61,"A","A"
39.84,"D","sometimes","rarely",0.22,"D","F"
81.34,"A","never","never",1,"A","A"
56.98,"C","never","rarely",0.83,"C","D"
32.86,"D","never","rarely",0.85,"D","F"
80.53,"A","sometimes","never",0.92,"A","A"
63.71,"B","sometimes","rarely",0.62,"B","C"
60.94,"C","sometimes","always",0.05,"B","C"
59.34,"B","sometimes","never",0.98,"B","D"
62.48,"C","sometimes","always",0.09,"B","C"
62.92,"C","sometimes","rarely",0.17,"C","C"
65.75,"C","sometimes","always",0.27,"C","C"
90.91,"A","sometimes","rarely",0.88,"A","A"
23.19,"F","never","never",0.7,"F","F"
69.12,"B","sometimes","rarely",0.1,"B","C"
21.42,"F","never","rarely",0.47,"F","F"
33.39,"D","sometimes","never",0.86,"D","F"
25.45,"D","sometimes","rarely",0.87,"F","F"
24.99,"F","sometimes","never",0.1,"F","F"
46.78,"D","never","always",0.12,"D","D"
87.18,"A","never","rarely",1,"A","A"
11.43,"F","never","rarely",0.07,"F","F"
10.23,"F","never","always",0.63,"F","F"
13.58,"F","sometimes","never",0.23,"F","F"
87.17,"A","never","rarely",0.55,"A","A"
56.19,"C","sometimes","rarely",0.04,"C","D"
25.02,"D","always","never",0.02,"F","F"
46.73,"D","never","rarely",0.04,"D","D"
53.47,"C","sometimes","never",0.05,"C","D"
53.52,"C","sometimes","never",0.59,"C","D"
61.59,"B","sometimes","rarely",0.19,"C","C"
66.98,"B","sometimes","rarely",0.02,"B","C"
50,"D","never","always",0.47,"D","D"
69.78,"B","sometimes","rarely",0.97,"B","C"
85.03,"A","sometimes","never",0.82,"A","A"
85.77,"A","never","never",1,"A","A"
21.12,"F","sometimes","never",0.2,"F","F"
38.62,"D","always","rarely",0.11,"D","F"
96.32,"A","always","always",0.66,"A","A"
43.82,"C","sometimes","never",0.68,"C","D"
53.71,"C","never","rarely",0.09,"C","D"
60.61,"B","sometimes","never",0.91,"B","C"
63.87,"B","never","rarely",0.73,"B","C"
59.39,"B","sometimes","rarely",0.8,"B","D"
99.37,"A","never","rarely",0.63,"A","A"
10.4,"F","sometimes","rarely",0.22,"F","F"
5.54,"F","sometimes","always",0.8,"F","F"
41.43,"D","never","rarely",0.38,"D","D"
59,"C","never","always",0.35,"C","D"
9.18,"F","always","never",0,"F","F"
78.46,"B","never","never",1,"B","B"
38.29,"D","never","rarely",0.53,"D","F"
68.81,"C","always","always",0.13,"B","C"
67.81,"B","sometimes","rarely",0.17,"B","C"
54.87,"C","sometimes","never",0.09,"C","D"
78.93,"B","always","always",0.06,"B","B"
32.02,"D","sometimes","rarely",1,"D","F"
61.18,"C","sometimes","never",0.37,"C","C"
57.15,"C","never","never",0.32,"C","D"
9.24,"F","never","always",0.74,"F","F"
46.89,"C","never","never",0.69,"C","D"
48.18,"D","sometimes","rarely",0.12,"C","D"
46.07,"C","sometimes","rarely",0.83,"C","D"
16.64,"F","always","always",0.14,"F","F"
22.9,"F","always","never",0.11,"F","F"
57.08,"C","sometimes","never",0.56,"C","D"
63.6,"B","sometimes","never",0.18,"C","C"
69.03,"B","never","never",0.6,"B","C"
25.95,"D","never","always",0.98,"F","F"
52.57,"C","sometimes","rarely",0.04,"C","D"
42.6,"C","sometimes","never",0.93,"D","D"
27.21,"F","never","always",0.08,"F","F"
38.02,"D","never","always",0.55,"D","F"
43.05,"C","sometimes","rarely",0.82,"C","D"
4.11,"F","always","never",0.1,"F","F"
81.85,"B","never","always",0.44,"A","A"
37.92,"D","always","never",0.11,"D","F"
87.26,"A","sometimes","never",0.91,"A","A"
45.9,"D","never","always",0.46,"D","D"
32.03,"F","always","never",0.07,"D","F"
17.08,"F","never","never",0.65,"F","F"
7.52,"F","sometimes","never",0.07,"F","F"
92.44,"A","never","rarely",0.83,"A","A"
61.78,"B","sometimes","rarely",0.13,"B","C"
13.58,"F","always","rarely",0.03,"F","F"
46.83,"D","always","rarely",0.18,"D","D"
64.29,"B","never","never",0.04,"B","C"
39.35,"D","never","always",0.32,"D","F"
54.39,"C","never","never",0.05,"C","D"
50.25,"D","always","always",0.13,"D","D"
3.62,"F","never","always",0.81,"F","F"
43.3,"C","sometimes","rarely",0.14,"C","D"
70.76,"B","sometimes","rarely",0.5,"B","B"
84.55,"A","never","never",0.9,"A","A"
87.36,"A","sometimes","rarely",0.98,"A","A"
91.26,"A","sometimes","never",0.77,"A","A"
93.75,"A","never","never",0.91,"A","A"
81.28,"A","never","never",1,"A","A"
84.37,"A","sometimes","rarely",1,"A","A"
90.36,"A","rarely","rarely",0.55,"A","A"
85.09,"A","never","never",1,"A","A"
84.71,"A","never","rarely",0.8,"A","A"
84.75,"A","never","never",0.94,"A","A"
86.25,"A","never","rarely",0.98,"A","A"
98.46,"A","sometimes","never",1,"A","A"
97.94,"A","always","never",1,"A","A"
86.1,"A","never","rarely",0.17,"A","A"
91.34,"A","sometimes","rarely",0.93,"A","A"
83.18,"A","never","never",0.94,"A","A"
90.64,"A","sometimes","never",0.94,"A","A"
86.95,"A","never","rarely",1,"A","A"
98.8,"A","always","never",0.2,"A","A"
92.85,"A","always","never",0.88,"A","A"
90.34,"A","sometimes","never",1,"A","A"
99.15,"A","always","always",0.12,"A","A"
88.28,"A","sometimes","rarely",1,"A","A"
84.92,"B","always","never",0.98,"A","A"
94.58,"A","always","never",0.16,"A","A"
85.53,"A","never","rarely",0.96,"A","A"
99.44,"A","always","rarely",0.21,"A","A"
88.12,"A","sometimes","rarely",1,"A","A"
95.04,"A","always","rarely",0.21,"A","A"
94.06,"A","always","never",0.14,"A","A"
92.66,"A","never","never",0.97,"A","A"
90.84,"A","always","always",0.2,"A","A"
84.7,"B","always","rarely",1,"A","A"
85.88,"B","always","always",1,"A","A"
85.19,"B","always","never",0.55,"A","A"
82.07,"B","sometimes","never",1,"A","A"
95.17,"A","always","always",0.27,"A","A"
86.74,"A","never","never",0.88,"A","A"
81.1,"B","sometimes","always",0.99,"A","A"
87.24,"B","always","never",0.97,"A","A"
90.65,"A","sometimes","never",0.92,"A","A"
95.01,"A","never","always",1,"A","A"
94.78,"A","always","never",0.16,"A","A"
82.44,"B","always","never",0.66,"A","A"
69.55,"C","always","never",0.12,"B","C"
